VACCINATION_DATE,5-11 percent,12-17 percent,18-49 percent,50-64 percent,65 and Older percent,5-11 total,12-17 total,18-49 total,50-64 total,65 and Older total
2021-03-06 15:00:00,,0.301,13.904,18.731,51.757,,1358.0,350849,230054,496551
2021-03-07 15:00:00,,0.31,14.152,19.098,52.586,,1402.0,357106,234559,504504
2021-03-08 15:00:00,,0.328,14.534,19.732,54.325,,1484.0,366737,242355,521191
2021-03-09 15:00:00,,0.35,14.937,20.392,56.003,,1581.0,376921,250459,537293
2021-03-10 15:00:00,,0.374,15.402,21.17,57.715,,1691.0,388652,260017,553719
2021-03-11 15:00:00,,0.409,15.918,22.029,59.412,,1849.0,401665,270559,569999
2021-03-12 15:00:00,,0.44,16.424,22.879,61.128,,1987.0,414453,281004,586458
2021-03-13 15:00:00,,0.476,16.788,23.471,61.929,,2151.0,423624,288278,594149
2021-03-14 15:00:00,,0.511,17.101,23.943,62.45,,2307.0,431527,294066,599140
2021-03-15 15:00:00,,0.548,17.593,24.693,63.353,,2476.0,443951,303281,607808
2021-03-16 15:00:00,,0.595,18.101,25.511,64.517,,2689.0,456768,313325,618974
2021-03-17 15:00:00,,0.652,18.661,26.42,65.9,,2947.0,470877,324497,632238
2021-03-18 15:00:00,,0.704,19.34,27.498,67.172,,3181.0,488024,337729,644450
2021-03-19 15:00:00,,0.75,19.943,28.522,68.362,,3388.0,503236,350313,655865
2021-03-20 15:00:00,,0.807,20.39,29.234,68.899,,3646.0,514518,359051,661011
2021-03-21 15:00:00,,0.857,20.748,29.803,69.238,,3873.0,523561,366046,664271
2021-03-22 15:00:00,,0.917,21.309,30.81,69.934,,4142.0,537700,378409,670940
2021-03-23 15:00:00,,0.985,21.945,32.079,70.768,,4451.0,553758,393998,678949
2021-03-24 15:00:00,,1.056,22.635,33.468,71.567,,4773.0,571180,411063,686607
2021-03-25 15:00:00,,1.133,23.41,34.984,72.28,,5122.0,590729,429680,693455
2021-03-26 15:00:00,,1.191,24.072,36.327,72.845,,5380.0,607433,446178,698871
2021-03-27 15:00:00,,1.246,24.574,37.313,73.255,,5631.0,620095,458288,702808
2021-03-28 15:00:00,,1.291,24.894,38.025,73.422,,5836.0,628175,467027,704409
2021-03-29 15:00:00,,1.364,25.426,39.138,73.78,,6162.0,641601,480697,707847
2021-03-30 15:00:00,,1.479,26.171,40.617,74.244,,6684.0,660394,498860,712290
2021-03-31 15:00:00,,1.632,27.036,42.127,74.837,,7376.0,682223,517408,717987
2021-04-01 15:00:00,,1.766,27.911,43.793,75.36,,7981.0,704297,537869,723001
2021-04-02 15:00:00,,1.929,28.687,45.112,75.833,,8719.0,723874,554066,727539
2021-04-03 15:00:00,,2.062,29.248,45.833,76.033,,9318.0,738050,562924,729462
2021-04-04 15:00:00,,2.11,29.457,46.086,76.103,,9534.0,743319,566035,730130
2021-04-05 15:00:00,,2.297,30.2,47.048,76.438,,10378.0,762067,577845,733339
2021-04-06 15:00:00,,2.552,31.282,48.445,76.925,,11532.0,789376,595006,738014
2021-04-07 15:00:00,,2.818,32.344,49.789,77.405,,12733.0,816161,611511,742623
2021-04-08 15:00:00,,3.087,33.56,51.328,77.97,,13951.0,846847,630420,748038
2021-04-09 15:00:00,,3.325,34.647,52.609,78.424,,15026.0,874282,646148,752399
2021-04-10 15:00:00,,3.637,35.347,53.419,78.644,,16434.0,891932,656094,754507
2021-04-11 15:00:00,,3.872,36.035,54.06,78.789,,17498.0,909311,663968,755895
2021-04-12 15:00:00,,4.087,36.869,54.933,79.076,,18468.0,930343,674691,758656
2021-04-13 15:00:00,,4.489,37.869,55.966,79.333,,20287.0,955587,687375,761120
2021-04-14 15:00:00,,5.021,38.834,56.866,79.601,,22690.0,979941,698430,763688
2021-04-15 15:00:00,,5.368,39.845,57.794,79.858,,24259.0,1005441,709837,766157
2021-04-16 15:00:00,,5.8,40.71,58.614,80.122,,26209.0,1027276,719901,768685
2021-04-17 15:00:00,,6.361,41.486,59.272,80.277,,28743.0,1046842,727988,770177
2021-04-18 15:00:00,,6.821,41.967,59.673,80.374,,30824.0,1058979,732915,771102
2021-04-19 15:00:00,,7.117,42.657,60.319,80.569,,32161.0,1076404,740844,772980
2021-04-20 15:00:00,,7.455,43.364,60.983,80.799,,33689.0,1094242,748999,775186
2021-04-21 15:00:00,,8.114,44.308,61.777,81.049,,36668.0,1118060,758752,777582
2021-04-22 15:00:00,,8.506,45.154,62.54,81.294,,38438.0,1139418,768124,779936
2021-04-23 15:00:00,,8.936,45.926,63.253,81.526,,40382.0,1158892,776887,782161
2021-04-24 15:00:00,,9.414,46.567,63.791,81.689,,42542.0,1175072,783492,783719
2021-04-25 15:00:00,,9.813,47.033,64.17,81.797,,44346.0,1186826,788143,784761
2021-04-26 15:00:00,,10.132,47.664,64.72,82.004,,45788.0,1202753,794898,786744
2021-04-27 15:00:00,,10.465,48.314,65.324,82.259,,47289.0,1219151,802323,789194
2021-04-28 15:00:00,,11.073,49.012,65.932,82.519,,50036.0,1236749,809782,791682
2021-04-29 15:00:00,,11.436,49.67,66.558,82.766,,51680.0,1253353,817479,794055
2021-04-30 15:00:00,,11.805,50.383,67.193,83.016,,53347.0,1271345,825275,796450
2021-05-01 15:00:00,,12.153,50.868,67.6,83.162,,54920.0,1283586,830270,797856
2021-05-02 15:00:00,,12.312,51.116,67.793,83.23,,55636.0,1289865,832646,798501
2021-05-03 15:00:00,,12.481,51.45,68.097,83.368,,56399.0,1298288,836371,799830
2021-05-04 15:00:00,,12.705,51.793,68.425,83.532,,57414.0,1306948,840402,801400
2021-05-05 15:00:00,,13.134,52.261,68.859,83.721,,59353.0,1318736,845736,803215
2021-05-06 15:00:00,,13.331,52.687,69.253,83.916,,60244.0,1329498,850579,805083
2021-05-07 15:00:00,,13.54,53.161,69.636,84.089,,61186.0,1341466,855272,806744
2021-05-08 15:00:00,,13.729,53.451,69.864,84.175,,62039.0,1348763,858082,807568
2021-05-09 15:00:00,,13.837,53.596,69.965,84.214,,62528.0,1352440,859313,807943
2021-05-10 15:00:00,,13.948,53.832,70.175,84.311,,63028.0,1358397,861895,808879
2021-05-11 15:00:00,,14.127,54.163,70.435,84.443,,63838.0,1366747,865085,810140
2021-05-12 15:00:00,,14.556,54.515,70.717,84.581,,65779.0,1375633,868555,811468
2021-05-13 15:00:00,,16.975,54.827,70.972,84.712,,76710.0,1383506,871682,812726
2021-05-14 15:00:00,,19.319,55.224,71.289,84.856,,87303.0,1393513,875579,814106
2021-05-15 15:00:00,,21.936,55.523,71.504,84.941,,99129.0,1401047,878221,814925
2021-05-16 15:00:00,,22.893,55.683,71.619,84.985,,103452.0,1405097,879634,815344
2021-05-17 15:00:00,,24.446,55.97,71.852,85.099,,110469.0,1412337,882501,816432
2021-05-18 15:00:00,,26.358,56.348,72.137,85.24,,119112.0,1421888,885994,817788
2021-05-19 15:00:00,,29.422,56.769,72.428,85.371,,132955.0,1432506,889571,819049
2021-05-20 15:00:00,,30.928,57.172,72.712,85.52,,139763.0,1442665,893062,820477
2021-05-21 15:00:00,,32.411,57.543,72.996,85.648,,146464.0,1452031,896543,821701
2021-05-22 15:00:00,,33.88,57.842,73.193,85.72,,153102.0,1459573,898964,822390
2021-05-23 15:00:00,,34.632,58.027,73.302,85.757,,156500.0,1464246,900310,822754
2021-05-24 15:00:00,,35.518,58.306,73.508,85.856,,160505.0,1471286,902838,823700
2021-05-25 15:00:00,,36.258,58.597,73.724,85.967,,163848.0,1478624,905486,824767
2021-05-26 15:00:00,,38.138,58.905,73.937,86.066,,172342.0,1486393,908106,825710
2021-05-27 15:00:00,,38.696,59.164,74.127,86.169,,174864.0,1492933,910432,826700
2021-05-28 15:00:00,,39.347,59.444,74.326,86.267,,177807.0,1500004,912881,827638
2021-05-29 15:00:00,,40.002,59.651,74.454,86.312,,180767.0,1505219,914448,828075
2021-05-30 15:00:00,,40.314,59.773,74.52,86.339,,182178.0,1508307,915259,828329
2021-05-31 15:00:00,,40.376,59.815,74.551,86.355,,182455.0,1509357,915640,828488
2021-06-01 15:00:00,,40.818,60.053,74.716,86.454,,184454.0,1515372,917675,829434
2021-06-02 15:00:00,,41.562,60.261,74.862,86.536,,187817.0,1520622,919470,830222
2021-06-03 15:00:00,,41.938,60.45,75.004,86.618,,189515.0,1525382,921213,831006
2021-06-04 15:00:00,,42.331,60.645,75.154,86.699,,191291.0,1530305,923052,831785
2021-06-05 15:00:00,,42.813,60.798,75.256,86.744,,193469.0,1534158,924309,832221
2021-06-06 15:00:00,,43.054,60.877,75.304,86.764,,194560.0,1536172,924889,832415
2021-06-07 15:00:00,,43.432,61.036,75.41,86.825,,196265.0,1540168,926200,832991
2021-06-08 15:00:00,,43.791,61.19,75.522,86.889,,197887.0,1544057,927573,833607
2021-06-09 15:00:00,,44.378,61.365,75.639,86.958,,200543.0,1548480,929004,834267
2021-06-10 15:00:00,,44.761,61.53,75.762,87.025,,202273.0,1552633,930519,834914
2021-06-11 15:00:00,,45.204,61.705,75.892,87.087,,204275.0,1557057,932113,835508
2021-06-12 15:00:00,,45.531,61.828,75.97,87.118,,205751.0,1560170,933074,835807
2021-06-13 15:00:00,,45.62,61.886,76.001,87.133,,206152.0,1561624,933452,835948
2021-06-14 15:00:00,,45.945,62.02,76.088,87.183,,207622.0,1564992,934518,836431
2021-06-15 15:00:00,,46.249,62.155,76.186,87.238,,208998.0,1568405,935721,836956
2021-06-16 15:00:00,,46.723,62.297,76.28,87.293,,211139.0,1572004,936886,837486
2021-06-17 15:00:00,,47.098,62.448,76.387,87.354,,212835.0,1575804,938195,838069
2021-06-18 15:00:00,,47.447,62.597,76.499,87.411,,214408.0,1579563,939576,838620
2021-06-19 15:00:00,,47.705,62.708,76.569,87.441,,215575.0,1582367,940428,838905
2021-06-20 15:00:00,,47.837,62.772,76.601,87.453,,216174.0,1583970,940825,839024
2021-06-21 15:00:00,,48.155,62.899,76.685,87.502,,217611.0,1587175,941855,839495
2021-06-22 15:00:00,,48.431,63.027,76.772,87.55,,218858.0,1590426,942926,839949
2021-06-23 15:00:00,,48.807,63.16,76.868,87.603,,220556.0,1593766,944102,840458
2021-06-24 15:00:00,,49.102,63.29,76.957,87.657,,221890.0,1597041,945196,840979
2021-06-25 15:00:00,,49.391,63.423,77.054,87.706,,223196.0,1600406,946383,841444
2021-06-26 15:00:00,,49.582,63.514,77.11,87.732,,224059.0,1602701,947080,841693
2021-06-27 15:00:00,,49.724,63.58,77.145,87.745,,224701.0,1604369,947510,841821
2021-06-28 15:00:00,,49.988,63.695,77.215,87.783,,225893.0,1607277,948361,842182
2021-06-29 15:00:00,,50.244,63.817,77.291,87.827,,227050.0,1610347,949293,842605
2021-06-30 15:00:00,,50.57,63.947,77.375,87.872,,228523.0,1613631,950330,843044
2021-07-01 15:00:00,,50.843,64.068,77.448,87.917,,229757.0,1616673,951230,843474
2021-07-02 15:00:00,,51.09,64.188,77.534,87.959,,230874.0,1619700,952288,843876
2021-07-03 15:00:00,,51.24,64.265,77.582,87.981,,231550.0,1621658,952876,844090
2021-07-04 15:00:00,,51.258,64.276,77.59,87.985,,231633.0,1621936,952964,844122
2021-07-05 15:00:00,,51.457,64.368,77.64,88.008,,232531.0,1624241,953588,844346
2021-07-06 15:00:00,,51.674,64.474,77.71,88.051,,233512.0,1626919,954449,844756
2021-07-07 15:00:00,,51.904,64.582,77.779,88.087,,234552.0,1629651,955287,845100
2021-07-08 15:00:00,,52.139,64.698,77.855,88.125,,235612.0,1632581,956220,845470
2021-07-09 15:00:00,,52.387,64.824,77.94,88.171,,236735.0,1635764,957272,845908
2021-07-10 15:00:00,,52.568,64.905,77.992,88.191,,237552.0,1637814,957902,846104
2021-07-11 15:00:00,,52.712,64.969,78.024,88.202,,238202.0,1639417,958305,846205
2021-07-12 15:00:00,,52.942,65.072,78.091,88.239,,239241.0,1642007,959127,846559
2021-07-13 15:00:00,,53.203,65.178,78.156,88.278,,240419.0,1644681,959925,846939
2021-07-14 15:00:00,,53.472,65.281,78.221,88.316,,241635.0,1647292,960724,847298
2021-07-15 15:00:00,,53.758,65.387,78.291,88.357,,242928.0,1649959,961574,847694
2021-07-16 15:00:00,,54.029,65.507,78.37,88.4,,244152.0,1652989,962550,848108
2021-07-17 15:00:00,,54.201,65.588,78.421,88.42,,244931.0,1655027,963177,848295
2021-07-18 15:00:00,,54.307,65.639,78.452,88.431,,245409.0,1656324,963552,848404
2021-07-19 15:00:00,,54.573,65.755,78.53,88.475,,246613.0,1659242,964517,848828
2021-07-20 15:00:00,,54.857,65.872,78.612,88.521,,247897.0,1662210,965526,849271
2021-07-21 15:00:00,,55.178,65.997,78.696,88.567,,249344.0,1665370,966555,849712
2021-07-22 15:00:00,,55.515,66.124,78.794,88.625,,250870.0,1668574,967753,850263
2021-07-23 15:00:00,,55.855,66.276,78.91,88.68,,252406.0,1672402,969187,850797
2021-07-24 15:00:00,,56.064,66.376,78.975,88.711,,253352.0,1674927,969979,851085
2021-07-25 15:00:00,,56.236,66.453,79.019,88.727,,254125.0,1676877,970517,851244
2021-07-26 15:00:00,,56.563,66.595,79.11,88.776,,255604.0,1680438,971642,851717
2021-07-27 15:00:00,,56.892,66.747,79.211,88.829,,257093.0,1684274,972874,852222
2021-07-28 15:00:00,,57.267,66.905,79.317,88.887,,258787.0,1688270,974175,852781
2021-07-29 15:00:00,,57.629,67.064,79.421,88.942,,260423.0,1692294,975456,853308
2021-07-30 15:00:00,,58.038,67.241,79.546,88.995,,262268.0,1696745,976995,853819
2021-07-31 15:00:00,,58.261,67.353,79.618,89.024,,263278.0,1699588,977876,854088
2021-08-01 15:00:00,,58.449,67.45,79.667,89.042,,264127.0,1702015,978478,854266
2021-08-02 15:00:00,,58.801,67.616,79.775,89.095,,265716.0,1706208,979806,854770
2021-08-03 15:00:00,,59.183,67.781,79.886,89.149,,267443.0,1710379,981168,855293
2021-08-04 15:00:00,,59.561,67.951,80.003,89.205,,269153.0,1714664,982602,855825
2021-08-05 15:00:00,,59.97,68.134,80.118,89.263,,270999.0,1719289,984023,856385
2021-08-06 15:00:00,,60.361,68.327,80.246,89.323,,272768.0,1724165,985585,856959
2021-08-07 15:00:00,,60.612,68.458,80.319,89.349,,273901.0,1727451,986484,857207
2021-08-08 15:00:00,,60.805,68.554,80.367,89.365,,274775.0,1729876,987075,857368
2021-08-09 15:00:00,,61.171,68.714,80.464,89.41,,276430.0,1733930,988267,857793
2021-08-10 15:00:00,,61.542,68.879,80.563,89.457,,278105.0,1738084,989489,858243
2021-08-11 15:00:00,,61.915,69.042,80.661,89.51,,279792.0,1742199,990693,858757
2021-08-12 15:00:00,,62.263,69.196,80.759,89.56,,281365.0,1746084,991893,859232
2021-08-13 15:00:00,,62.64,69.361,80.862,89.605,,283066.0,1750235,993152,859662
2021-08-14 15:00:00,,62.907,69.474,80.931,89.632,,284273.0,1753086,994000,859923
2021-08-15 15:00:00,,63.073,69.554,80.972,89.653,,285025.0,1755114,994505,860129
2021-08-16 15:00:00,,63.355,69.68,81.048,89.696,,286296.0,1758295,995447,860542
2021-08-17 15:00:00,,63.752,69.829,81.14,89.751,,288090.0,1762056,996566,861069
2021-08-18 15:00:00,,64.077,69.977,81.227,89.807,,289558.0,1765792,997636,861602
2021-08-19 15:00:00,,64.403,70.117,81.316,89.859,,291033.0,1769327,998730,862104
2021-08-20 15:00:00,,64.734,70.275,81.416,89.911,,292531.0,1773312,999965,862606
2021-08-21 15:00:00,,64.99,70.368,81.472,89.943,,293685.0,1775662,1000646,862913
2021-08-22 15:00:00,,65.15,70.441,81.508,89.961,,294407.0,1777490,1001093,863080
2021-08-23 15:00:00,,65.467,70.573,81.592,90.012,,295840.0,1780822,1002119,863571
2021-08-24 15:00:00,,65.801,70.725,81.681,90.067,,297353.0,1784655,1003218,864099
2021-08-25 15:00:00,,66.169,70.878,81.773,90.12,,299014.0,1788520,1004347,864608
2021-08-26 15:00:00,,66.518,71.041,81.867,90.178,,300590.0,1792630,1005501,865163
2021-08-27 15:00:00,,66.871,71.197,81.956,90.229,,302185.0,1796568,1006599,865652
2021-08-28 15:00:00,,67.129,71.307,82.019,90.255,,303352.0,1799355,1007366,865907
2021-08-29 15:00:00,,67.297,71.389,82.057,90.278,,304110.0,1801413,1007835,866122
2021-08-30 15:00:00,,67.534,71.533,82.137,90.331,,305184.0,1805058,1008815,866632
2021-08-31 15:00:00,,67.758,71.679,82.217,90.387,,306195.0,1808741,1009795,867166
2021-09-01 15:00:00,,67.965,71.816,82.301,90.43,,307132.0,1812204,1010827,867581
2021-09-02 15:00:00,,68.18,71.949,82.378,90.471,,308102.0,1815562,1011778,867977
2021-09-03 15:00:00,,68.457,72.081,82.459,90.517,,309355.0,1818885,1012767,868418
2021-09-04 15:00:00,,68.673,72.16,82.5,90.536,,310328.0,1820869,1013280,868594
2021-09-05 15:00:00,,68.828,72.231,82.532,90.553,,311031.0,1822669,1013668,868766
2021-09-06 15:00:00,,68.885,72.255,82.547,90.562,,311285.0,1823282,1013847,868845
2021-09-07 15:00:00,,69.121,72.375,82.612,90.605,,312353.0,1826292,1014656,869259
2021-09-08 15:00:00,,69.28,72.498,82.677,90.645,,313074.0,1829416,1015446,869643
2021-09-09 15:00:00,,69.43,72.628,82.749,90.696,,313751.0,1832680,1016337,870135
2021-09-10 15:00:00,,69.625,72.774,82.837,90.745,,314630.0,1836361,1017410,870604
2021-09-11 15:00:00,,69.824,72.864,82.889,90.765,,315530.0,1838632,1018049,870796
2021-09-12 15:00:00,,69.94,72.933,82.923,90.781,,316054.0,1840373,1018468,870954
2021-09-13 15:00:00,,70.065,73.055,82.995,90.823,,316619.0,1843455,1019354,871357
2021-09-14 15:00:00,,70.201,73.177,83.061,90.867,,317236.0,1846536,1020171,871770
2021-09-15 15:00:00,,70.386,73.297,83.127,90.908,,318071.0,1849567,1020973,872169
2021-09-16 15:00:00,,70.578,73.406,83.189,90.949,,318936.0,1852313,1021735,872560
2021-09-17 15:00:00,,70.755,73.532,83.257,90.991,,319737.0,1855496,1022571,872962
2021-09-18 15:00:00,,70.906,73.616,83.301,91.013,,320420.0,1857620,1023109,873178
2021-09-19 15:00:00,,71.001,73.674,83.328,91.03,,320849.0,1859083,1023447,873336
2021-09-20 15:00:00,,71.11,73.769,83.386,91.07,,321342.0,1861482,1024154,873724
2021-09-21 15:00:00,,71.229,73.876,83.439,91.107,,321879.0,1864182,1024811,874080
2021-09-22 15:00:00,,71.351,73.976,83.498,91.149,,322433.0,1866696,1025533,874480
2021-09-23 15:00:00,,71.473,74.071,83.556,91.192,,322980.0,1869108,1026244,874890
2021-09-24 15:00:00,,71.642,74.183,83.619,91.259,,323744.0,1871920,1027013,875537
2021-09-25 15:00:00,,71.759,74.249,83.664,91.316,,324274.0,1873587,1027567,876083
2021-09-26 15:00:00,,71.831,74.297,83.691,91.347,,324602.0,1874800,1027899,876381
2021-09-27 15:00:00,,71.962,74.394,83.752,91.446,,325192.0,1877252,1028652,877326
2021-09-28 15:00:00,,72.074,74.492,83.812,91.538,,325700.0,1879731,1029386,878216
2021-09-29 15:00:00,,72.171,74.598,83.873,91.629,,326138.0,1882383,1030134,879084
2021-09-30 15:00:00,,72.28,74.705,83.938,91.716,,326630.0,1885087,1030932,879915
2021-10-01 15:00:00,,72.432,74.825,84.013,91.81,,327315.0,1888122,1031861,880819
2021-10-02 15:00:00,,72.533,74.89,84.055,91.851,,327774.0,1889770,1032371,881214
2021-10-03 15:00:00,,72.601,74.94,84.08,91.879,,328081.0,1891034,1032685,881487
2021-10-04 15:00:00,,72.695,75.032,84.143,91.958,,328503.0,1893345,1033449,882246
2021-10-05 15:00:00,,72.783,75.122,84.202,92.037,,328901.0,1895623,1034182,882997
2021-10-06 15:00:00,,72.866,75.217,84.266,92.112,,329275.0,1898020,1034968,883718
2021-10-07 15:00:00,,72.954,75.314,84.334,92.192,,329674.0,1900474,1035805,884486
2021-10-08 15:00:00,,73.076,75.428,84.409,92.265,,330224.0,1903338,1036717,885188
2021-10-09 15:00:00,,73.163,75.489,84.449,92.302,,330620.0,1904880,1037211,885542
2021-10-10 15:00:00,,73.217,75.536,84.473,92.32,,330865.0,1906070,1037505,885715
2021-10-11 15:00:00,,73.315,75.636,84.542,92.389,,331304.0,1908575,1038357,886373
2021-10-12 15:00:00,,73.382,75.722,84.603,92.456,,331609.0,1910757,1039099,887016
2021-10-13 15:00:00,,73.473,75.82,84.669,92.521,,332020.0,1913227,1039909,887642
2021-10-14 15:00:00,,73.556,75.913,84.729,92.584,,332396.0,1915576,1040651,888243
