VACCINATION_DATE,12-17,18-49,50-64,65 and Older
2021-05-10 15:00:00,13.573,52.774,68.99,83.08
2021-05-11 15:00:00,13.747,53.094,69.245,83.208
2021-05-12 15:00:00,14.181,53.452,69.532,83.346
2021-05-13 15:00:00,16.541,53.762,69.787,83.476
2021-05-14 15:00:00,18.795,54.156,70.103,83.617
2021-05-15 15:00:00,21.366,54.452,70.317,83.701
2021-05-16 15:00:00,22.276,54.611,70.43,83.743
2021-05-17 15:00:00,23.811,54.901,70.668,83.857
2021-05-18 15:00:00,25.67,55.273,70.95,83.994
2021-05-19 15:00:00,28.576,55.671,71.229,84.123
2021-05-20 15:00:00,29.95,56.045,71.5,84.268
2021-05-21 15:00:00,31.277,56.392,71.772,84.39
2021-05-22 15:00:00,32.614,56.667,71.954,84.457
2021-05-23 15:00:00,33.279,56.831,72.049,84.489
2021-05-24 15:00:00,34.125,57.102,72.249,84.584
2021-05-25 15:00:00,34.796,57.372,72.445,84.685
2021-05-26 15:00:00,36.346,57.639,72.625,84.767
2021-05-27 15:00:00,36.854,57.869,72.797,84.859
2021-05-28 15:00:00,37.432,58.132,72.986,84.948
2021-05-29 15:00:00,38.039,58.321,73.103,84.989
2021-05-30 15:00:00,38.349,58.442,73.167,85.015
2021-05-31 15:00:00,38.409,58.483,73.198,85.031
2021-06-01 15:00:00,38.845,58.718,73.353,85.123
2021-06-02 15:00:00,39.565,58.931,73.501,85.205
2021-06-03 15:00:00,39.954,59.118,73.642,85.285
2021-06-04 15:00:00,40.378,59.313,73.79,85.363
2021-06-05 15:00:00,40.868,59.465,73.891,85.408
2021-06-06 15:00:00,41.127,59.545,73.938,85.428
2021-06-07 15:00:00,41.5,59.703,74.044,85.486
2021-06-08 15:00:00,41.834,59.845,74.147,85.546
2021-06-09 15:00:00,42.125,59.922,74.202,85.581
