OBJECTID,VACCINATION_DATE,FirstDailyDose,FirstDoseCumulative,SecondDailyDose,SecondDoseCumulative,SingleDailyDose,SingleDoseCumulative,AtleastOneVaccine,AtleastOneVaccineCumulative,CompletedVax,CompletedVaxCumulative,FirstSecondSingleVaccination_12,FirstSecondSingleVaccination_13
38,1/20/2021 15:00:00,21014,309403,5331.000000000000000,43002,,,21014,309403,5331,43002,26345,352304
39,1/21/2021 15:00:00,23824,333227,3862.000000000000000,46864,,,23824,333227,3862,46864,27686,379990
40,1/22/2021 15:00:00,28663,361890,3764.000000000000000,50628,,,28663,361890,3764,50628,32427,412417
41,1/23/2021 15:00:00,10131,372021,1946.000000000000000,52574,,,10131,372021,1946,52574,12077,424494
42,1/24/2021 15:00:00,3360,375381,1723.000000000000000,54297,,,3360,375381,1723,54297,5083,429577
43,1/25/2021 15:00:00,16313,391694,8614.000000000000000,62911,,,16313,391694,8614,62911,24927,454504
44,1/26/2021 15:00:00,17565,409259,8983.000000000000000,71894,,,17565,409259,8983,71894,26548,481052
45,1/27/2021 15:00:00,24442,433701,12566.000000000000000,84460,,,24442,433701,12566,84460,37008,518060
46,1/28/2021 15:00:00,22664,456365,9335.000000000000000,93795,,,22664,456365,9335,93795,31999,550059
47,1/29/2021 15:00:00,24790,481155,7933.000000000000000,101728,,,24790,481155,7933,101728,32723,582782
48,1/30/2021 15:00:00,17782,498937,2570.000000000000000,104298,,,17782,498937,2570,104298,20352,603134
49,1/31/2021 15:00:00,3765,502702,1374.000000000000000,105672,,,3765,502702,1374,105672,5139,608273
50,2/1/2021 15:00:00,8153,510855,5413.000000000000000,111085,,,8153,510855,5413,111085,13566,621839
51,2/2/2021 15:00:00,12518,523373,13835.000000000000000,124920,,,12518,523373,13835,124920,26353,648192
52,2/3/2021 15:00:00,18263,541636,18145.000000000000000,143065,,,18263,541636,18145,143065,36408,684600
53,2/4/2021 15:00:00,22146,563782,15802.000000000000000,158867,,,22146,563782,15802,158867,37948,722548
54,2/5/2021 15:00:00,20416,584198,17449.000000000000000,176316,,,20416,584198,17449,176316,37865,760413
55,2/6/2021 15:00:00,11379,595577,14538.000000000000000,190854,,,11379,595577,14538,190854,25917,786330
56,2/7/2021 15:00:00,5991,601568,1945.000000000000000,192799,,,5991,601568,1945,192799,7936,794266
57,2/8/2021 15:00:00,13015,614583,12982.000000000000000,205781,,,13015,614583,12982,205781,25997,820263
58,2/9/2021 15:00:00,16665,631248,13884.000000000000000,219665,,,16665,631248,13884,219665,30549,850812
59,2/10/2021 15:00:00,19327,650575,21317.000000000000000,240982,,,19327,650575,21317,240982,40644,891456
60,2/11/2021 15:00:00,22945,673520,17393.000000000000000,258375,,,22945,673520,17393,258375,40338,931794
61,2/12/2021 15:00:00,20439,693959,19676.000000000000000,278051,,,20439,693959,19676,278051,40115,971909
62,2/13/2021 15:00:00,11470,705429,6427.000000000000000,284478,,,11470,705429,6427,284478,17897,989806
63,2/14/2021 15:00:00,7123,712552,2137.000000000000000,286615,,,7123,712552,2137,286615,9260,999066
64,2/15/2021 15:00:00,11773,724325,13346.000000000000000,299961,,,11773,724325,13346,299961,25119,1024185
65,2/16/2021 15:00:00,16653,740978,21034.000000000000000,320995,,,16653,740978,21034,320995,37687,1061872
66,2/17/2021 15:00:00,20683,761661,26389.000000000000000,347384,,,20683,761661,26389,347384,47072,1108944
67,2/18/2021 15:00:00,3204,764865,4623.000000000000000,352007,,,3204,764865,4623,352007,7827,1116771
68,2/19/2021 15:00:00,10264,775129,19931.000000000000000,371938,,,10264,775129,19931,371938,30195,1146966
69,2/20/2021 15:00:00,10320,785449,20304.000000000000000,392242,,,10320,785449,20304,392242,30624,1177590
70,2/21/2021 15:00:00,6192,791641,7666.000000000000000,399908,,,6192,791641,7666,399908,13858,1191448
71,2/22/2021 15:00:00,8037,799678,15490.000000000000000,415398,,,8037,799678,15490,415398,23527,1214975
72,2/23/2021 15:00:00,15546,815224,15979.000000000000000,431377,,,15546,815224,15979,431377,31525,1246500
73,2/24/2021 15:00:00,18000,833224,24847.000000000000000,456224,,,18000,833224,24847,456224,42847,1289347
74,2/25/2021 15:00:00,20395,853619,26587.000000000000000,482811,,,20395,853619,26587,482811,46982,1336329
75,2/26/2021 15:00:00,26699,880318,26280.000000000000000,509091,,,26699,880318,26280,509091,52979,1389308
76,2/27/2021 15:00:00,16031,896349,11162.000000000000000,520253,,,16031,896349,11162,520253,27193,1416501
77,2/28/2021 15:00:00,15525,911874,4890.000000000000000,525143,,,15525,911874,4890,525143,20415,1436916
78,3/1/2021 15:00:00,27188,939062,12665.000000000000000,537808,,,27188,939062,12665,537808,39853,1476769
79,3/2/2021 15:00:00,23989,963051,13302.000000000000000,551110,36.000000000000000,36.000000000000000,24025,963087,13338,551146,37327,1514096
80,3/3/2021 15:00:00,30236,993287,18418.000000000000000,569528,190.000000000000000,226.000000000000000,30426,993513,18608,569754,48844,1562940
81,3/4/2021 15:00:00,31009,1024296,18255.000000000000000,587783,4068.000000000000000,4294.000000000000000,35077,1028590,22323,592077,53332,1616272
82,3/5/2021 15:00:00,30084,1054380,19767.000000000000000,607550,4910.000000000000000,9204.000000000000000,34994,1063584,24677,616754,54761,1671033
83,3/6/2021 15:00:00,18992,1073372,9535.000000000000000,617085,6009.000000000000000,15213.000000000000000,25001,1088585,15544,632298,34536,1705569
84,3/7/2021 15:00:00,12151,1085523,4929.000000000000000,622014,6608.000000000000000,21821.000000000000000,18759,1107344,11537,643835,23688,1729257
85,3/8/2021 15:00:00,25928,1111451,8861.000000000000000,630875,8274.000000000000000,30095.000000000000000,34202,1141546,17135,660970,43063,1772320
86,3/9/2021 15:00:00,26144,1137595,15495.000000000000000,646370,8344.000000000000000,38439.000000000000000,34488,1176034,23839,684809,49983,1822303
87,3/10/2021 15:00:00,29891,1167486,16046.000000000000000,662416,7937.000000000000000,46376.000000000000000,37828,1213862,23983,708792,53874,1876177
88,3/11/2021 15:00:00,36012,1203498,16421.000000000000000,678837,3982.000000000000000,50358.000000000000000,39994,1253856,20403,729195,56415,1932592
89,3/12/2021 15:00:00,36907,1240405,18156.000000000000000,696993,2929.000000000000000,53287.000000000000000,39836,1293692,21085,750280,57992,1990584
90,3/13/2021 15:00:00,22670,1263075,10333.000000000000000,707326,1630.000000000000000,54917.000000000000000,24300,1317992,11963,762243,34633,2025217
91,3/14/2021 15:00:00,17834,1280909,6737.000000000000000,714063,1009.000000000000000,55926.000000000000000,18843,1336835,7746,769989,25580,2050797
92,3/15/2021 15:00:00,29887,1310796,11362.000000000000000,725425,599.000000000000000,56525.000000000000000,30486,1367321,11961,781950,41848,2092645
93,3/16/2021 15:00:00,33478,1344274,13588.000000000000000,739013,770.000000000000000,57295.000000000000000,34248,1401569,14358,796308,47836,2140481
94,3/17/2021 15:00:00,37629,1381903,17076.000000000000000,756089,1181.000000000000000,58476.000000000000000,38810,1440379,18257,814565,55886,2196367
95,3/18/2021 15:00:00,41473,1423376,12695.000000000000000,768784,1354.000000000000000,59830.000000000000000,42827,1483206,14049,828614,55522,2251889
96,3/19/2021 15:00:00,38384,1461760,15441.000000000000000,784225,1046.000000000000000,60876.000000000000000,39430,1522636,16487,845101,54871,2306760
97,3/20/2021 15:00:00,24728,1486488,10228.000000000000000,794453,705.000000000000000,61581.000000000000000,25433,1548069,10933,856034,35661,2342421
98,3/21/2021 15:00:00,19191,1505679,7904.000000000000000,802357,341.000000000000000,61922.000000000000000,19532,1567601,8245,864279,27436,2369857
99,3/22/2021 15:00:00,32599,1538278,11511.000000000000000,813868,835.000000000000000,62757.000000000000000,33434,1601035,12346,876625,44945,2414802
100,3/23/2021 15:00:00,38408,1576686,17859.000000000000000,831727,1556.000000000000000,64313.000000000000000,39964,1640999,19415,896040,57823,2472625
101,3/24/2021 15:00:00,41089,1617775,21252.000000000000000,852979,1387.000000000000000,65700.000000000000000,42476,1683475,22639,918679,63728,2536353
102,3/25/2021 15:00:00,42908,1660683,21736.000000000000000,874715,2456.000000000000000,68156.000000000000000,45364,1728839,24192,942871,67100,2603453
103,3/26/2021 15:00:00,36379,1697062,26717.000000000000000,901432,2495.000000000000000,70651.000000000000000,38874,1767713,29212,972083,65591,2669044
104,3/27/2021 15:00:00,26471,1723533,17324.000000000000000,918756,2490.000000000000000,73141.000000000000000,28961,1796674,19814,991897,46285,2715329
105,3/28/2021 15:00:00,17011,1740544,12690.000000000000000,931446,1614.000000000000000,74755.000000000000000,18625,1815299,14304,1006201,31315,2746644
106,3/29/2021 15:00:00,29722,1770266,26391.000000000000000,957837,1141.000000000000000,75896.000000000000000,30863,1846162,27532,1033733,57254,2803898
107,3/30/2021 15:00:00,40061,1810327,29085.000000000000000,986922,1866.000000000000000,77762.000000000000000,41927,1888089,30951,1064684,71012,2874910
108,3/31/2021 15:00:00,41023,1851350,34748.000000000000000,1021670,5750.000000000000000,83512.000000000000000,46773,1934862,40498,1105182,81521,2956431
109,4/1/2021 15:00:00,42458,1893808,41161.000000000000000,1062831,5758.000000000000000,89270.000000000000000,48216,1983078,46919,1152101,89377,3045808
110,4/2/2021 15:00:00,34925,1928733,32733.000000000000000,1095564,6131.000000000000000,95401.000000000000000,41056,2024134,38864,1190965,73789,3119597
111,4/3/2021 15:00:00,21167,1949900,19236.000000000000000,1114800,4393.000000000000000,99794.000000000000000,25560,2049694,23629,1214594,44796,3164393
112,4/4/2021 15:00:00,8298,1958198,10222.000000000000000,1125022,967.000000000000000,100761.000000000000000,9265,2058959,11189,1225783,19487,3183880
113,4/5/2021 15:00:00,27953,1986151,28982.000000000000000,1154004,6661.000000000000000,107422.000000000000000,34614,2093573,35643,1261426,63596,3247476
114,4/6/2021 15:00:00,39796,2025947,30515.000000000000000,1184519,10501.000000000000000,117923.000000000000000,50297,2143870,41016,1302442,80812,3328288
115,4/7/2021 15:00:00,36104,2062051,34366.000000000000000,1218885,13001.000000000000000,130924.000000000000000,49105,2192975,47367,1349809,83471,3411759
116,4/8/2021 15:00:00,42361,2104412,36159.000000000000000,1255044,13872.000000000000000,144796.000000000000000,56233,2249208,50031,1399840,92392,3504151
117,4/9/2021 15:00:00,34099,2138511,36359.000000000000000,1291403,14534.000000000000000,159330.000000000000000,48633,2297841,50893,1450733,84992,3589143
118,4/10/2021 15:00:00,23493,2162004,23181.000000000000000,1314584,7641.000000000000000,166971.000000000000000,31134,2328975,30822,1481555,54315,3643458
119,4/11/2021 15:00:00,17588,2179592,13292.000000000000000,1327876,10123.000000000000000,177094.000000000000000,27711,2356686,23415,1504970,41003,3684461
120,4/12/2021 15:00:00,24587,2204179,33256.000000000000000,1361132,10905.000000000000000,187999.000000000000000,35492,2392178,44161,1549131,68748,3753209
121,4/13/2021 15:00:00,126157,2330336,91314.000000000000000,1452446,3293.000000000000000,191292.000000000000000,129450,2521628,94607,1643738,220764,3973973
122,4/14/2021 15:00:00,40730,2371066,37850.000000000000000,1490296,213.000000000000000,191505.000000000000000,40943,2562571,38063,1681801,78793,4052766
123,4/15/2021 15:00:00,41419,2412485,39573.000000000000000,1529869,176.000000000000000,191681.000000000000000,41595,2604166,39749,1721550,81168,4133934
124,4/16/2021 15:00:00,37147,2449632,38889.000000000000000,1568758,25.000000000000000,191706.000000000000000,37172,2641338,38914,1760464,76061,4209995
125,4/17/2021 15:00:00,32813,2482445,22041.000000000000000,1590799,13.000000000000000,191719.000000000000000,32826,2674164,22054,1782518,54867,4264862
126,4/18/2021 15:00:00,20064,2502509,16209.000000000000000,1607008,5.000000000000000,191724.000000000000000,20069,2694233,16214,1798732,36278,4301140
127,4/19/2021 15:00:00,29885,2532394,36566.000000000000000,1643574,61.000000000000000,191785.000000000000000,29946,2724179,36627,1835359,66512,4367652
128,4/20/2021 15:00:00,32935,2565329,44495.000000000000000,1688069,58.000000000000000,191843.000000000000000,32993,2757172,44553,1879912,77488,4445140
129,4/21/2021 15:00:00,39833,2605162,47089.000000000000000,1735158,26.000000000000000,191869.000000000000000,39859,2797031,47115,1927027,86948,4532088
130,4/22/2021 15:00:00,35853,2641015,42693.000000000000000,1777851,16.000000000000000,191885.000000000000000,35869,2832900,42709,1969736,78562,4610650
131,4/23/2021 15:00:00,33147,2674162,40170.000000000000000,1818021,14.000000000000000,191899.000000000000000,33161,2866061,40184,2009920,73331,4683981
132,4/24/2021 15:00:00,26418,2700580,27927.000000000000000,1845948,81.000000000000000,191980.000000000000000,26499,2892560,28008,2037928,54426,4738407
133,4/25/2021 15:00:00,20217,2720797,10996.000000000000000,1856944,31.000000000000000,192011.000000000000000,20248,2912808,11027,2048955,31244,4769651
134,4/26/2021 15:00:00,27384,2748181,32760.000000000000000,1889704,201.000000000000000,192212.000000000000000,27585,2940393,32961,2081916,60345,4829996
135,4/27/2021 15:00:00,26677,2774858,33104.000000000000000,1922808,1097.000000000000000,193309.000000000000000,27774,2968167,34201,2116117,60878,4890874
136,4/28/2021 15:00:00,28926,2803784,39561.000000000000000,1962369,1367.000000000000000,194676.000000000000000,30293,2998460,40928,2157045,69854,4960728
137,4/29/2021 15:00:00,27069,2830853,39775.000000000000000,2002144,1463.000000000000000,196139.000000000000000,28532,3026992,41238,2198283,68307,5029035
138,4/30/2021 15:00:00,28199,2859052,32312.000000000000000,2034456,1649.000000000000000,197788.000000000000000,29848,3056840,33961,2232244,62160,5091195
139,5/1/2021 15:00:00,20748,2879800,26777.000000000000000,2061233,1054.000000000000000,198842.000000000000000,21802,3078642,27831,2260075,48579,5139774
140,5/2/2021 15:00:00,10269,2890069,17085.000000000000000,2078318,823.000000000000000,199665.000000000000000,11092,3089734,17908,2277983,28177,5167951
141,5/3/2021 15:00:00,12733,2902802,28624.000000000000000,2106942,1917.000000000000000,201582.000000000000000,14650,3104384,30541,2308524,43274,5211225
142,5/4/2021 15:00:00,13562,2916364,38640.000000000000000,2145582,1742.000000000000000,203324.000000000000000,15304,3119688,40382,2348906,53944,5265169
143,5/5/2021 15:00:00,19316,2935680,37780.000000000000000,2183362,1921.000000000000000,205245.000000000000000,21237,3140925,39701,2388607,59017,5324186
144,5/6/2021 15:00:00,16924,2952604,40602.000000000000000,2223964,1721.000000000000000,206966.000000000000000,18645,3159570,42323,2430930,59247,5383433
145,5/7/2021 15:00:00,17581,2970185,37024.000000000000000,2260988,1959.000000000000000,208925.000000000000000,19540,3179110,38983,2469913,56564,5439997
146,5/8/2021 15:00:00,10795,2980980,31229.000000000000000,2292217,1293.000000000000000,210218.000000000000000,12088,3191198,32522,2502435,43317,5483314
147,5/9/2021 15:00:00,5077,2986057,12251.000000000000000,2304468,695.000000000000000,210913.000000000000000,5772,3196970,12946,2515381,18023,5501337
148,5/10/2021 15:00:00,8956,2995013,31059.000000000000000,2335527,1362.000000000000000,212275.000000000000000,10318,3207288,32421,2547802,41377,5542714
149,5/11/2021 15:00:00,12184,3007197,30296.000000000000000,2365823,1442.000000000000000,213717.000000000000000,13626,3220914,31738,2579540,43922,5586636
150,5/12/2021 15:00:00,13947,3021144,38638.000000000000000,2404461,1917.000000000000000,215634.000000000000000,15864,3236778,40555,2620095,54502,5641138
151,5/13/2021 15:00:00,21843,3042987,33522.000000000000000,2437983,1347.000000000000000,216981.000000000000000,23190,3259968,34869,2654964,56712,5697850
152,5/14/2021 15:00:00,24397,3067384,30065.000000000000000,2468048,1774.000000000000000,218755.000000000000000,26171,3286139,31839,2686803,56236,5754086
153,5/15/2021 15:00:00,21952,3089336,25119.000000000000000,2493167,1490.000000000000000,220245.000000000000000,23442,3309581,26609,2713412,48561,5802647
154,5/16/2021 15:00:00,9090,3098426,17582.000000000000000,2510749,1113.000000000000000,221358.000000000000000,10203,3319784,18695,2732107,27785,5830432
155,5/17/2021 15:00:00,16838,3115264,28412.000000000000000,2539161,1949.000000000000000,223307.000000000000000,18787,3338571,30361,2762468,47199,5877631
156,5/18/2021 15:00:00,21261,3136525,30701.000000000000000,2569862,1943.000000000000000,225250.000000000000000,23204,3361775,32644,2795112,53905,5931536
157,5/19/2021 15:00:00,27667,3164192,32437.000000000000000,2602299,1632.000000000000000,226882.000000000000000,29299,3391074,34069,2829181,61736,5993272
158,5/20/2021 15:00:00,20809,3185001,33280.000000000000000,2635579,1965.000000000000000,228847.000000000000000,22774,3413848,35245,2864426,56054,6049326
159,5/21/2021 15:00:00,19163,3204164,30361.000000000000000,2665940,1609.000000000000000,230456.000000000000000,20772,3434620,31970,2896396,51133,6100459
160,5/22/2021 15:00:00,16946,3221110,20697.000000000000000,2686637,1270.000000000000000,231726.000000000000000,18216,3452836,21967,2918363,38913,6139372
161,5/23/2021 15:00:00,8816,3229926,11453.000000000000000,2698090,965.000000000000000,232691.000000000000000,9781,3462617,12418,2930781,21234,6160606
162,5/24/2021 15:00:00,13573,3243499,17781.000000000000000,2715871,1473.000000000000000,234164.000000000000000,15046,3477663,19254,2950035,32827,6193433
163,5/25/2021 15:00:00,13076,3256575,18719.000000000000000,2734590,1329.000000000000000,235493.000000000000000,14405,3492068,20048,2970083,33124,6226557
164,5/26/2021 15:00:00,18310,3274885,19521.000000000000000,2754111,1512.000000000000000,237005.000000000000000,19822,3511890,21033,2991116,39343,6265900
165,5/27/2021 15:00:00,11688,3286573,18674.000000000000000,2772785,1117.000000000000000,238122.000000000000000,12805,3524695,19791,3010907,31479,6297379
166,5/28/2021 15:00:00,12423,3298996,19855.000000000000000,2792640,1402.000000000000000,239524.000000000000000,13825,3538520,21257,3032164,33680,6331059
167,5/29/2021 15:00:00,9516,3308512,11728.000000000000000,2804368,937.000000000000000,240461.000000000000000,10453,3548973,12665,3044829,22181,6353240
168,5/30/2021 15:00:00,4968,3313480,6438.000000000000000,2810806,596.000000000000000,241057.000000000000000,5564,3554537,7034,3051863,12002,6365242
169,5/31/2021 15:00:00,1779,3315259,3712.000000000000000,2814518,305.000000000000000,241362.000000000000000,2084,3556621,4017,3055880,5796,6371038
170,6/1/2021 15:00:00,9878,3325137,16483.000000000000000,2831001,1159.000000000000000,242521.000000000000000,11037,3567658,17642,3073522,27520,6398558
171,6/2/2021 15:00:00,10236,3335373,16822.000000000000000,2847823,961.000000000000000,243482.000000000000000,11197,3578855,17783,3091305,28019,6426577
172,6/3/2021 15:00:00,7896,3343269,21198.000000000000000,2869021,1088.000000000000000,244570.000000000000000,8984,3587839,22286,3113591,30182,6456759
173,6/4/2021 15:00:00,8197,3351466,22362.000000000000000,2891383,1120.000000000000000,245690.000000000000000,9317,3597156,23482,3137073,31679,6488438
174,6/5/2021 15:00:00,7000,3358466,19476.000000000000000,2910859,720.000000000000000,246410.000000000000000,7720,3604876,20196,3157269,27196,6515634
175,6/6/2021 15:00:00,3457,3361923,7257.000000000000000,2918116,425.000000000000000,246835.000000000000000,3882,3608758,7682,3164951,11139,6526773
176,6/7/2021 15:00:00,6859,3368782,15795.000000000000000,2933911,725.000000000000000,247560.000000000000000,7584,3616342,16520,3181471,23379,6550152
177,6/8/2021 15:00:00,6670,3375452,19740.000000000000000,2953651,831.000000000000000,248391.000000000000000,7501,3623843,20571,3202042,27241,6577393
178,6/9/2021 15:00:00,8201,3383653,23993.000000000000000,2977644,969.000000000000000,249360.000000000000000,9170,3633013,24962,3227004,33163,6610556
179,6/10/2021 15:00:00,7151,3390804,19142.000000000000000,2996786,895.000000000000000,250255.000000000000000,8046,3641059,20037,3247041,27188,6637744
180,6/11/2021 15:00:00,7492,3398296,17731.000000000000000,3014517,1125.000000000000000,251380.000000000000000,8617,3649676,18856,3265897,26348,6664092
181,6/12/2021 15:00:00,5243,3403539,14770.000000000000000,3029287,605.000000000000000,251985.000000000000000,5848,3655524,15375,3281272,20618,6684710
182,6/13/2021 15:00:00,1947,3405486,7634.000000000000000,3036921,427.000000000000000,252412.000000000000000,2374,3657898,8061,3289333,10008,6694718
183,6/14/2021 15:00:00,5656,3411142,11825.000000000000000,3048746,733.000000000000000,253145.000000000000000,6389,3664287,12558,3301891,18214,6712932
184,6/15/2021 15:00:00,5646,3416788,14344.000000000000000,3063090,874.000000000000000,254019.000000000000000,6520,3670807,15218,3317109,20864,6733796
185,6/16/2021 15:00:00,8757,3425545,21591.000000000000000,3084681,757.000000000000000,254776.000000000000000,9514,3680321,22348,3339457,31105,6764901
186,6/17/2021 15:00:00,6692,3432237,12369.000000000000000,3097050,720.000000000000000,255496.000000000000000,7412,3687733,13089,3352546,19781,6784682
187,6/18/2021 15:00:00,6834,3439071,12747.000000000000000,3109797,702.000000000000000,256198.000000000000000,7536,3695269,13449,3365995,20283,6804965
188,6/19/2021 15:00:00,4656,3443727,9385.000000000000000,3119182,615.000000000000000,256813.000000000000000,5271,3700540,10000,3375995,14656,6819621
189,6/20/2021 15:00:00,2503,3446230,5063.000000000000000,3124245,377.000000000000000,257190.000000000000000,2880,3703420,5440,3381435,7943,6827564
190,6/21/2021 15:00:00,5567,3451797,5339.000000000000000,3129584,635.000000000000000,257825.000000000000000,6202,3709622,5974,3387409,11541,6839105
191,6/22/2021 15:00:00,5345,3457142,9057.000000000000000,3138641,693.000000000000000,258518.000000000000000,6038,3715660,9750,3397159,15095,6854200
192,6/23/2021 15:00:00,6079,3463221,10340.000000000000000,3148981,646.000000000000000,259164.000000000000000,6725,3722385,10986,3408145,17065,6871265
193,6/24/2021 15:00:00,5936,3469157,8202.000000000000000,3157183,595.000000000000000,259759.000000000000000,6531,3728916,8797,3416942,14733,6885998
194,6/25/2021 15:00:00,5829,3474986,8668.000000000000000,3165851,620.000000000000000,260379.000000000000000,6449,3735365,9288,3426230,15117,6901115
195,6/26/2021 15:00:00,3706,3478692,6306.000000000000000,3172157,398.000000000000000,260777.000000000000000,4104,3739469,6704,3432934,10410,6911525
196,6/27/2021 15:00:00,2810,3481502,3525.000000000000000,3175682,185.000000000000000,260962.000000000000000,2995,3742464,3710,3436644,6520,6918045
197,6/28/2021 15:00:00,4923,3486425,6394.000000000000000,3182076,539.000000000000000,261501.000000000000000,5462,3747926,6933,3443577,11856,6929901
198,6/29/2021 15:00:00,5062,3491487,6482.000000000000000,3188558,523.000000000000000,262024.000000000000000,5585,3753511,7005,3450582,12067,6941968
199,6/30/2021 15:00:00,5628,3497115,7390.000000000000000,3195948,606.000000000000000,262630.000000000000000,6234,3759745,7996,3458578,13624,6955592
200,7/1/2021 15:00:00,5436,3502551,7000.000000000000000,3202948,504.000000000000000,263134.000000000000000,5940,3765685,7504,3466082,12940,6968532
201,7/2/2021 15:00:00,5296,3507847,6848.000000000000000,3209796,527.000000000000000,263661.000000000000000,5823,3771508,7375,3473457,12671,6981203
202,7/3/2021 15:00:00,3274,3511121,4070.000000000000000,3213866,264.000000000000000,263925.000000000000000,3538,3775046,4334,3477791,7608,6988811
203,7/4/2021 15:00:00,494,3511615,551.000000000000000,3214417,69.000000000000000,263994.000000000000000,563,3775609,620,3478411,1114,6989925
204,7/5/2021 15:00:00,3771,3515386,3953.000000000000000,3218370,287.000000000000000,264281.000000000000000,4058,3779667,4240,3482651,8011,6997936
205,7/6/2021 15:00:00,4497,3519883,6284.000000000000000,3224654,455.000000000000000,264736.000000000000000,4952,3784619,6739,3489390,11236,7009172
206,7/7/2021 15:00:00,4472,3524355,6416.000000000000000,3231070,483.000000000000000,265219.000000000000000,4955,3789574,6899,3496289,11371,7020543
207,7/8/2021 15:00:00,4839,3529194,6184.000000000000000,3237254,564.000000000000000,265783.000000000000000,5403,3794977,6748,3503037,11587,7032130
208,7/9/2021 15:00:00,5367,3534561,6678.000000000000000,3243932,573.000000000000000,266356.000000000000000,5940,3800917,7251,3510288,12618,7044748
209,7/10/2021 15:00:00,3521,3538082,4406.000000000000000,3248338,305.000000000000000,266661.000000000000000,3826,3804743,4711,3514999,8232,7052980
210,7/11/2021 15:00:00,2681,3540763,2574.000000000000000,3250912,226.000000000000000,266887.000000000000000,2907,3807650,2800,3517799,5481,7058461
