VACCINATION_DATE,Gender,FirstDoseDaily,FirstDoseCumulative,SecondDoseDaily,SecondDoseCumulative,SingleDoseDaily,SingleDoseCumulative
2021-03-17 15:00:00,Female,20123,798148,9793.0,449153,600.0,31506
2021-03-18 15:00:00,Female,21816,819964,7079.0,456232,713.0,32219
2021-03-19 15:00:00,Female,20335,840299,8714.0,464946,570.0,32789
2021-03-20 15:00:00,Female,13121,853420,5786.0,470732,341.0,33130
2021-03-21 15:00:00,Female,9943,863363,4398.0,475130,154.0,33284
2021-03-22 15:00:00,Female,17463,880826,6175.0,481305,448.0,33732
2021-03-23 15:00:00,Female,19751,900577,9701.0,491006,833.0,34565
2021-03-24 15:00:00,Female,21213,921790,12047.0,503053,747.0,35312
2021-03-25 15:00:00,Female,22116,943906,11908.0,514961,1153.0,36465
2021-03-26 15:00:00,Female,19341,963247,14904.0,529865,1204.0,37669
2021-03-27 15:00:00,Female,14240,977487,9522.0,539387,1254.0,38923
2021-03-28 15:00:00,Female,8913,986400,6976.0,546363,824.0,39747
2021-03-29 15:00:00,Female,15652,1002052,14484.0,560847,596.0,40343
2021-03-30 15:00:00,Female,20674,1022726,16253.0,577100,986.0,41329
2021-03-31 15:00:00,Female,21271,1043997,19086.0,596186,2941.0,44270
2021-04-01 15:00:00,Female,21415,1065412,20063.0,616249,2821.0,47091
2021-04-02 15:00:00,Female,18092,1083504,17774.0,634023,3024.0,50115
2021-04-03 15:00:00,Female,11326,1094830,10178.0,644201,2362.0,52477
2021-04-04 15:00:00,Female,4361,1099191,5438.0,649639,460.0,52937
2021-04-05 15:00:00,Female,14640,1113831,15562.0,665201,3330.0,56267
2021-04-06 15:00:00,Female,20482,1134313,16087.0,681288,5342.0,61609
2021-04-07 15:00:00,Female,18464,1152777,18363.0,699651,6555.0,68164
2021-04-08 15:00:00,Female,21738,1174515,19424.0,719075,6774.0,74938
2021-04-09 15:00:00,Female,17792,1192307,19665.0,738740,7193.0,82131
2021-04-10 15:00:00,Female,12134,1204441,12515.0,751255,3797.0,85928
2021-04-11 15:00:00,Female,9056,1213497,7066.0,758321,4801.0,90729
2021-04-12 15:00:00,Female,12494,1225991,17503.0,775824,5312.0,96041
2021-04-13 15:00:00,Female,21665,1247656,19032.0,794856,151.0,96192
2021-04-14 15:00:00,Female,20230,1267886,19883.0,814739,102.0,96294
2021-04-15 15:00:00,Female,20492,1288378,20198.0,834937,71.0,96365
2021-04-16 15:00:00,Female,18421,1306799,20198.0,855135,7.0,96372
2021-04-17 15:00:00,Female,16077,1322876,10829.0,865964,2.0,96374
2021-04-18 15:00:00,Female,9980,1332856,8277.0,874241,3.0,96377
2021-04-19 15:00:00,Female,14202,1347058,17983.0,892224,31.0,96408
2021-04-20 15:00:00,Female,14314,1361372,21686.0,913910,14.0,96422
2021-04-21 15:00:00,Female,18515,1379887,22141.0,936051,4.0,96426
2021-04-22 15:00:00,Female,17192,1397079,20737.0,956788,2.0,96428
2021-04-23 15:00:00,Female,15610,1412689,20308.0,977096,2.0,96430
2021-04-24 15:00:00,Female,12824,1425513,14544.0,991640,18.0,96448
2021-04-25 15:00:00,Female,9302,1434815,4417.0,996057,12.0,96460
2021-04-26 15:00:00,Female,12427,1447242,16009.0,1012066,92.0,96552
2021-04-27 15:00:00,Female,13145,1460387,16912.0,1028978,397.0,96949
2021-04-28 15:00:00,Female,14176,1474563,19793.0,1048771,497.0,97446
2021-04-29 15:00:00,Female,13276,1487839,19439.0,1068210,562.0,98008
2021-04-30 15:00:00,Female,13846,1501685,16542.0,1084752,613.0,98621
2021-05-01 15:00:00,Female,9070,1510755,12111.0,1096863,345.0,98966
2021-05-02 15:00:00,Female,4399,1515154,7779.0,1104642,299.0,99265
2021-05-03 15:00:00,Female,6132,1521286,13755.0,1118397,751.0,100016
2021-05-04 15:00:00,Female,7009,1528295,19475.0,1137872,653.0,100669
2021-01-21 15:00:00,Unknown,126,8504,6.0,166,,0
2021-01-22 15:00:00,Unknown,237,8741,2.0,168,,0
2021-01-23 15:00:00,Unknown,123,8864,1.0,169,,0
2021-01-24 15:00:00,Unknown,17,8881,2.0,171,,0
2021-01-25 15:00:00,Unknown,20,8901,9.0,180,,0
2021-01-26 15:00:00,Unknown,194,9095,4.0,184,,0
2021-01-27 15:00:00,Unknown,43,9138,6.0,190,,0
2021-01-28 15:00:00,Unknown,23,9161,4.0,194,,0
2021-01-29 15:00:00,Unknown,103,9264,6.0,200,,0
2021-01-30 15:00:00,Unknown,7,9271,1.0,201,,0
2021-01-31 15:00:00,Unknown,3,9274,,201,,0
2021-02-01 15:00:00,Unknown,15,9289,10.0,211,,0
2021-02-02 15:00:00,Unknown,10,9299,2.0,213,,0
2021-02-03 15:00:00,Unknown,69,9368,4.0,217,,0
2021-02-04 15:00:00,Unknown,205,9573,10.0,227,,0
2021-02-05 15:00:00,Unknown,206,9779,9.0,236,,0
2021-02-06 15:00:00,Unknown,77,9856,8002.0,8238,,0
2021-02-07 15:00:00,Unknown,1,9857,2.0,8240,,0
2021-02-08 15:00:00,Unknown,166,10023,4.0,8244,,0
2021-02-09 15:00:00,Unknown,149,10172,5.0,8249,,0
2021-02-10 15:00:00,Unknown,92,10264,88.0,8337,,0
2021-02-11 15:00:00,Unknown,85,10349,116.0,8453,,0
2021-02-12 15:00:00,Unknown,29,10378,87.0,8540,,0
2021-02-13 15:00:00,Unknown,5,10383,2.0,8542,,0
2021-02-14 15:00:00,Unknown,1,10384,1.0,8543,,0
2021-02-15 15:00:00,Unknown,17,10401,82.0,8625,,0
2021-02-16 15:00:00,Unknown,175,10576,187.0,8812,,0
2021-02-17 15:00:00,Unknown,261,10837,43.0,8855,,0
2021-02-18 15:00:00,Unknown,9,10846,4.0,8859,,0
2021-02-19 15:00:00,Unknown,35,10881,22.0,8881,,0
2021-02-20 15:00:00,Unknown,82,10963,60.0,8941,,0
2021-02-21 15:00:00,Unknown,7,10970,14.0,8955,,0
2021-02-22 15:00:00,Unknown,13,10983,11.0,8966,,0
2021-02-23 15:00:00,Unknown,168,11151,19.0,8985,,0
2021-02-24 15:00:00,Unknown,10,11161,44.0,9029,,0
2021-02-25 15:00:00,Unknown,38,11199,158.0,9187,,0
2021-02-26 15:00:00,Unknown,30,11229,243.0,9430,,0
2021-02-27 15:00:00,Unknown,9,11238,7.0,9437,,0
2021-02-28 15:00:00,Unknown,26,11264,3.0,9440,,0
2021-03-01 15:00:00,Unknown,133,11397,146.0,9586,,0
2021-03-02 15:00:00,Unknown,63,11460,136.0,9722,,0
2021-03-03 15:00:00,Unknown,173,11633,14.0,9736,,0
2021-03-04 15:00:00,Unknown,130,11763,81.0,9817,2.0,2
2021-03-05 15:00:00,Unknown,141,11904,171.0,9988,5.0,7
2021-03-06 15:00:00,Unknown,21,11925,1.0,9989,2.0,9
2021-03-07 15:00:00,Unknown,17,11942,,9989,8.0,17
2021-03-08 15:00:00,Unknown,333,12275,13.0,10002,3.0,20
2021-03-09 15:00:00,Unknown,369,12644,19.0,10021,14.0,34
2021-03-10 15:00:00,Unknown,170,12814,84.0,10105,16.0,50
2021-03-11 15:00:00,Unknown,161,12975,72.0,10177,3.0,53
2021-03-12 15:00:00,Unknown,187,13162,15.0,10192,7.0,60
2021-03-13 15:00:00,Unknown,31,13193,4.0,10196,2.0,62
2021-03-14 15:00:00,Unknown,40,13233,2.0,10198,1.0,63
2021-03-15 15:00:00,Unknown,501,13734,8.0,10206,1.0,64
2021-03-16 15:00:00,Unknown,551,14285,158.0,10364,,64
2021-03-17 15:00:00,Unknown,447,14732,243.0,10607,,64
2021-03-18 15:00:00,Unknown,571,15303,23.0,10630,34.0,98
2021-03-19 15:00:00,Unknown,374,15677,26.0,10656,3.0,101
2021-03-20 15:00:00,Unknown,102,15779,5.0,10661,7.0,108
2021-03-21 15:00:00,Unknown,46,15825,73.0,10734,,108
2021-03-22 15:00:00,Unknown,72,15897,116.0,10850,10.0,118
2021-03-23 15:00:00,Unknown,147,16044,165.0,11015,11.0,129
2021-03-24 15:00:00,Unknown,616,16660,45.0,11060,16.0,145
2021-03-25 15:00:00,Unknown,403,17063,9.0,11069,229.0,374
2021-03-26 15:00:00,Unknown,348,17411,30.0,11099,292.0,666
2021-03-27 15:00:00,Unknown,36,17447,5.0,11104,14.0,680
2021-03-28 15:00:00,Unknown,38,17485,19.0,11123,10.0,690
2021-03-29 15:00:00,Unknown,39,17524,316.0,11439,30.0,720
2021-03-30 15:00:00,Unknown,71,17595,335.0,11774,32.0,752
2021-03-31 15:00:00,Unknown,149,17744,144.0,11918,181.0,933
2021-04-01 15:00:00,Unknown,218,17962,132.0,12050,53.0,986
2021-05-05 15:00:00,Female,9158,1537453,18086.0,1155958,716.0,101385
2021-05-06 15:00:00,Female,8152,1545605,19567.0,1175525,647.0,102032
2021-05-07 15:00:00,Female,8371,1553976,17310.0,1192835,745.0,102777
2021-05-08 15:00:00,Female,4972,1558948,14916.0,1207751,447.0,103224
2021-05-09 15:00:00,Female,2495,1561443,5680.0,1213431,240.0,103464
2021-05-10 15:00:00,Female,4186,1565629,14628.0,1228059,497.0,103961
2021-05-11 15:00:00,Female,5883,1571512,14524.0,1242583,541.0,104502
2021-05-12 15:00:00,Female,7316,1578828,18398.0,1260981,713.0,105215
2021-05-13 15:00:00,Female,11061,1589889,16428.0,1277409,516.0,105731
2021-05-14 15:00:00,Female,12202,1602091,14012.0,1291421,693.0,106424
2021-05-15 15:00:00,Female,10621,1612712,11482.0,1302903,557.0,106981
2021-05-16 15:00:00,Female,4418,1617130,8600.0,1311503,395.0,107376
2021-05-17 15:00:00,Female,8231,1625361,12590.0,1324093,695.0,108071
2021-05-18 15:00:00,Female,10496,1635857,14745.0,1338838,698.0,108769
2021-05-19 15:00:00,Female,14058,1649915,15507.0,1354345,600.0,109369
2021-05-20 15:00:00,Female,10027,1659942,15413.0,1369758,693.0,110062
2021-05-21 15:00:00,Female,9947,1669889,14897.0,1384655,602.0,110664
2021-05-22 15:00:00,Female,7908,1677797,9454.0,1394109,429.0,111093
2021-05-23 15:00:00,Female,4116,1681913,5355.0,1399464,341.0,111434
2021-05-24 15:00:00,Female,6336,1688249,7911.0,1407375,522.0,111956
2021-05-25 15:00:00,Female,6269,1694518,8863.0,1416238,472.0,112428
2021-05-26 15:00:00,Female,8708,1703226,9050.0,1425288,485.0,112913
2021-05-27 15:00:00,Female,5828,1709054,8786.0,1434074,393.0,113306
2021-05-28 15:00:00,Female,6294,1715348,9332.0,1443406,533.0,113839
2021-05-29 15:00:00,Female,4560,1719908,5236.0,1448642,310.0,114149
2021-05-30 15:00:00,Female,2407,1722315,3001.0,1451643,172.0,114321
2021-05-31 15:00:00,Female,774,1723089,1724.0,1453367,105.0,114426
2021-06-01 15:00:00,Female,4978,1728067,7940.0,1461307,389.0,114815
2021-06-02 15:00:00,Female,5392,1733459,8153.0,1469460,336.0,115151
2021-06-03 15:00:00,Female,4126,1737585,10470.0,1479930,375.0,115526
2021-06-04 15:00:00,Female,4484,1742069,10864.0,1490794,397.0,115923
2021-06-05 15:00:00,Female,3597,1745666,9573.0,1500367,239.0,116162
2021-06-06 15:00:00,Female,1778,1747444,3493.0,1503860,132.0,116294
2021-06-07 15:00:00,Female,3542,1750986,7690.0,1511550,276.0,116570
2021-06-08 15:00:00,Female,3697,1754683,9635.0,1521185,305.0,116875
2021-06-09 15:00:00,Female,4177,1758860,11923.0,1533108,346.0,117221
2021-06-10 15:00:00,Female,3419,1762279,8983.0,1542091,314.0,117535
2021-06-11 15:00:00,Female,3719,1765998,8914.0,1551005,418.0,117953
2021-06-12 15:00:00,Female,2594,1768592,7171.0,1558176,209.0,118162
2021-06-13 15:00:00,Female,981,1769573,3547.0,1561723,122.0,118284
2021-06-14 15:00:00,Female,2007,1771580,4183.0,1565906,231.0,118515
2021-06-15 15:00:00,Female,2782,1774362,6462.0,1572368,289.0,118804
2021-06-16 15:00:00,Female,1411,1775773,4465.0,1576833,186.0,118990
2020-12-14 15:00:00,Male,3,3,,0,,0
2020-12-15 15:00:00,Male,7,10,,0,,0
2020-12-16 15:00:00,Male,236,246,,0,,0
2020-12-17 15:00:00,Male,350,596,,0,,0
2020-12-18 15:00:00,Male,929,1525,,0,,0
2020-12-19 15:00:00,Male,328,1853,,0,,0
2020-12-20 15:00:00,Male,92,1945,2.0,2,,0
2020-12-21 15:00:00,Male,1293,3238,1.0,3,,0
2020-12-22 15:00:00,Male,2070,5308,1.0,4,,0
2020-12-23 15:00:00,Male,1766,7074,5.0,9,,0
2020-12-24 15:00:00,Male,941,8015,3.0,12,,0
2020-12-25 15:00:00,Male,305,8320,,12,,0
2020-12-26 15:00:00,Male,559,8879,1.0,13,,0
2020-12-27 15:00:00,Male,530,9409,2.0,15,,0
2020-12-28 15:00:00,Male,2651,12060,7.0,22,,0
2020-12-29 15:00:00,Male,3454,15514,2.0,24,,0
2020-12-30 15:00:00,Male,4177,19691,9.0,33,,0
2020-12-31 15:00:00,Male,2681,22372,6.0,39,,0
2021-01-01 15:00:00,Male,585,22957,10.0,49,,0
2021-01-02 15:00:00,Male,799,23756,15.0,64,,0
2021-01-03 15:00:00,Male,963,24719,32.0,96,,0
2021-01-04 15:00:00,Male,4468,29187,95.0,191,,0
2021-01-05 15:00:00,Male,4105,33292,147.0,338,,0
2021-01-06 15:00:00,Male,5299,38591,302.0,640,,0
2021-01-07 15:00:00,Male,5091,43682,559.0,1199,,0
2021-01-08 15:00:00,Male,5308,48990,836.0,2035,,0
2021-01-09 15:00:00,Male,1725,50715,276.0,2311,,0
2021-01-10 15:00:00,Male,1061,51776,113.0,2424,,0
2021-01-11 15:00:00,Male,5094,56870,1157.0,3581,,0
2021-04-02 15:00:00,Unknown,276,18238,260.0,12310,53.0,1039
2021-04-03 15:00:00,Unknown,27,18265,34.0,12344,25.0,1064
2021-04-04 15:00:00,Unknown,1,18266,12.0,12356,1.0,1065
2021-04-05 15:00:00,Unknown,264,18530,114.0,12470,65.0,1130
2021-04-06 15:00:00,Unknown,268,18798,312.0,12782,64.0,1194
2021-04-07 15:00:00,Unknown,174,18972,272.0,13054,108.0,1302
2021-04-08 15:00:00,Unknown,207,19179,458.0,13512,99.0,1401
2021-04-09 15:00:00,Unknown,280,19459,138.0,13650,112.0,1513
2021-04-10 15:00:00,Unknown,41,19500,92.0,13742,48.0,1561
2021-04-11 15:00:00,Unknown,24,19524,41.0,13783,22.0,1583
2021-04-12 15:00:00,Unknown,82,19606,409.0,14192,66.0,1649
2021-04-13 15:00:00,Unknown,108,19714,334.0,14526,15.0,1664
2021-04-14 15:00:00,Unknown,142,19856,312.0,14838,,1664
2021-04-15 15:00:00,Unknown,201,20057,239.0,15077,1.0,1665
2021-04-16 15:00:00,Unknown,245,20302,266.0,15343,,1665
2021-04-17 15:00:00,Unknown,223,20525,38.0,15381,,1665
2021-04-18 15:00:00,Unknown,117,20642,31.0,15412,,1665
2021-04-19 15:00:00,Unknown,83,20725,22.0,15434,,1665
2021-04-20 15:00:00,Unknown,132,20857,70.0,15504,,1665
2021-04-21 15:00:00,Unknown,154,21011,576.0,16080,,1665
2021-04-22 15:00:00,Unknown,146,21157,374.0,16454,,1665
2021-04-23 15:00:00,Unknown,127,21284,405.0,16859,,1665
2021-04-24 15:00:00,Unknown,47,21331,33.0,16892,,1665
2021-04-25 15:00:00,Unknown,70,21401,9.0,16901,,1665
2021-04-26 15:00:00,Unknown,84,21485,36.0,16937,12.0,1677
2021-04-27 15:00:00,Unknown,92,21577,40.0,16977,21.0,1698
2021-04-28 15:00:00,Unknown,96,21673,99.0,17076,22.0,1720
2021-04-29 15:00:00,Unknown,54,21727,152.0,17228,12.0,1732
2021-04-30 15:00:00,Unknown,150,21877,170.0,17398,18.0,1750
2021-05-01 15:00:00,Unknown,84,21961,18.0,17416,4.0,1754
2021-05-02 15:00:00,Unknown,21,21982,19.0,17435,,1754
2021-05-03 15:00:00,Unknown,57,22039,229.0,17664,15.0,1769
2021-05-04 15:00:00,Unknown,31,22070,252.0,17916,9.0,1778
2021-05-05 15:00:00,Unknown,78,22148,166.0,18082,14.0,1792
2021-05-06 15:00:00,Unknown,72,22220,174.0,18256,10.0,1802
2021-05-07 15:00:00,Unknown,91,22311,242.0,18498,13.0,1815
2021-05-08 15:00:00,Unknown,32,22343,36.0,18534,8.0,1823
2021-05-09 15:00:00,Unknown,22,22365,20.0,18554,,1823
2021-05-10 15:00:00,Unknown,37,22402,66.0,18620,9.0,1832
2021-05-11 15:00:00,Unknown,37,22439,81.0,18701,8.0,1840
2021-05-12 15:00:00,Unknown,51,22490,115.0,18816,8.0,1848
2021-05-13 15:00:00,Unknown,62,22552,167.0,18983,16.0,1864
