VACCINATION_DATE,AgeRange,FirstDailyDose,PercentFirstDailyDose,SecondDailyDose,PercentSecondDailyDose,SingleDailyDose,PercentSingleDailyDose,CombinedAllDoses,PercentCombinedAllDoses,FullyVaccinated,PercentFullyVaccinated,AtLeastOneVaccine,PercentAtLeastOneVaccine
2021-02-13,16-17,18,0.012,7.0,0.005,,,,,,,18,0.012
2021-02-13,18-49,2677,0.106,2126.0,0.084,,,,,,,2677,0.106
2021-02-13,50-64,1930,0.157,991.0,0.081,,,,,,,1930,0.157
2021-02-13,65 and Older,6260,0.652,2801.0,0.292,,,,,,,6260,0.652
2021-02-14,16-17,16,0.011,3.0,0.002,,,,,,,16,0.011
2021-02-14,18-49,2062,0.082,639.0,0.025,,,,,,,2062,0.082
2021-02-14,50-64,1360,0.111,426.0,0.035,,,,,,,1360,0.111
2021-02-14,65 and Older,3452,0.36,861.0,0.09,,,,,,,3452,0.36
2021-02-15,16-17,11,0.007,13.0,0.009,,,,,,,11,0.007
2021-02-15,18-49,2713,0.108,4078.0,0.162,,,,,,,2713,0.108
2021-02-15,50-64,1788,0.146,2092.0,0.17,,,,,,,1788,0.146
2021-02-15,65 and Older,7166,0.747,5842.0,0.609,,,,,,,7166,0.747
2021-02-16,16-17,25,0.017,14.0,0.009,,,,,,,25,0.017
2021-02-16,18-49,4250,0.168,5883.0,0.233,,,,,,,4250,0.168
2021-02-16,50-64,3229,0.263,3573.0,0.291,,,,,,,3229,0.263
2021-02-16,65 and Older,8959,0.934,10901.0,1.136,,,,,,,8959,0.934
2021-02-17,16-17,3,0.002,18.0,0.012,,,,,,,3,0.002
2021-02-17,18-49,6262,0.248,7638.0,0.303,,,,,,,6262,0.248
2021-02-17,50-64,4196,0.342,4748.0,0.387,,,,,,,4196,0.342
2021-02-17,65 and Older,10016,1.044,13189.0,1.375,,,,,,,10016,1.044
2021-02-18,16-17,4,0.003,1.0,0.001,,,,,,,4,0.003
2021-02-18,18-49,1019,0.04,1394.0,0.055,,,,,,,1019,0.04
2021-02-18,50-64,739,0.06,976.0,0.079,,,,,,,739,0.06
2021-02-18,65 and Older,1565,0.163,1789.0,0.186,,,,,,,1565,0.163
2021-02-19,16-17,20,0.013,10.0,0.007,,,,,,,20,0.013
2021-02-19,18-49,2881,0.114,6130.0,0.243,,,,,,,2881,0.114
2021-02-19,50-64,1990,0.162,3842.0,0.313,,,,,,,1990,0.162
2021-02-19,65 and Older,5844,0.609,8826.0,0.92,,,,,,,5844,0.609
2021-02-20,16-17,26,0.017,34.0,0.023,,,,,,,26,0.017
2021-02-20,18-49,2647,0.105,5896.0,0.234,,,,,,,2647,0.105
2021-02-20,50-64,1932,0.157,3436.0,0.28,,,,,,,1932,0.157
2021-02-20,65 and Older,5440,0.567,10294.0,1.073,,,,,,,5440,0.567
2021-02-21,16-17,14,0.009,10.0,0.007,,,,,,,14,0.009
2021-02-21,18-49,1325,0.053,1407.0,0.056,,,,,,,1325,0.053
2021-02-21,50-64,974,0.079,885.0,0.072,,,,,,,974,0.079
2021-02-21,65 and Older,3726,0.388,4893.0,0.51,,,,,,,3726,0.388
2021-02-22,16-17,13,0.009,22.0,0.015,,,,,,,13,0.009
2021-02-22,18-49,2082,0.083,4400.0,0.174,,,,,,,2082,0.083
2021-02-22,50-64,1460,0.119,2752.0,0.224,,,,,,,1460,0.119
2021-02-22,65 and Older,4531,0.472,7630.0,0.795,,,,,,,4531,0.472
2021-02-23,16-17,36,0.024,37.0,0.025,,,,,,,36,0.024
2021-02-23,18-49,4124,0.163,3559.0,0.141,,,,,,,4124,0.163
2021-02-23,50-64,2915,0.237,2173.0,0.177,,,,,,,2915,0.237
2021-02-23,65 and Older,8356,0.871,9464.0,0.986,,,,,,,8356,0.871
2021-02-24,16-17,35,0.023,16.0,0.011,,,,,,,35,0.023
2021-02-24,18-49,4852,0.192,5894.0,0.234,,,,,,,4852,0.192
2021-02-24,50-64,3731,0.304,3590.0,0.292,,,,,,,3731,0.304
2021-02-24,65 and Older,9150,0.954,14615.0,1.523,,,,,,,9150,0.954
2021-02-25,16-17,33,0.022,33.0,0.022,,,,,,,33,0.022
2021-02-25,18-49,4830,0.191,6220.0,0.246,,,,,,,4830,0.191
2021-02-25,50-64,3552,0.289,4150.0,0.338,,,,,,,3552,0.289
2021-02-25,65 and Older,11545,1.203,15383.0,1.603,,,,,,,11545,1.203
2021-02-26,16-17,28,0.019,14.0,0.009,,,,,,,28,0.019
2021-02-26,18-49,6466,0.256,6948.0,0.275,,,,,,,6466,0.256
2021-02-26,50-64,4446,0.362,4499.0,0.366,,,,,,,4446,0.362
2021-02-26,65 and Older,15205,1.585,13801.0,1.439,,,,,,,15205,1.585
2021-02-27,16-17,47,0.031,15.0,0.01,,,,,,,47,0.031
2021-02-27,18-49,4520,0.179,2964.0,0.117,,,,,,,4520,0.179
2021-02-27,50-64,3292,0.268,1753.0,0.143,,,,,,,3292,0.268
2021-02-27,65 and Older,7857,0.819,5921.0,0.617,,,,,,,7857,0.819
2021-02-28,16-17,33,0.022,,,,,,,,,33,0.022
2021-02-28,18-49,4261,0.169,1051.0,0.042,,,,,,,4261,0.169
2021-02-28,50-64,3275,0.267,707.0,0.058,,,,,,,3275,0.267
2021-02-28,65 and Older,7807,0.814,2591.0,0.27,,,,,,,7807,0.814
2021-03-01,16-17,41,0.027,16.0,0.011,,,,,,,41,0.027
2021-03-01,18-49,6620,0.262,2275.0,0.09,,,,,,,6620,0.262
2021-03-01,50-64,5328,0.434,1510.0,0.123,,,,,,,5328,0.434
2021-03-01,65 and Older,11983,1.249,7379.0,0.769,,,,,,,11983,1.249
2021-03-02,16-17,31,0.021,7.0,0.005,,,,,,,31,0.021
2021-03-02,18-49,6036,0.239,2696.0,0.107,1.0,0.0,8733.0,0.346,2697.0,0.107,6037,0.239
2021-03-02,50-64,4777,0.389,1931.0,0.157,3.0,0.0,6711.0,0.546,1934.0,0.157,4780,0.389
2021-03-02,65 and Older,12353,1.288,8069.0,0.841,6.0,0.001,20428.0,2.129,8075.0,0.842,12359,1.288
2021-03-03,16-17,37,0.025,17.0,0.011,,,,,,,37,0.025
2021-03-03,18-49,8431,0.334,4503.0,0.178,35.0,0.001,12969.0,0.514,4538.0,0.18,8466,0.336
2021-03-03,50-64,6273,0.511,3060.0,0.249,51.0,0.004,9384.0,0.764,3111.0,0.253,6324,0.515
2021-03-03,65 and Older,14346,1.495,10121.0,1.055,37.0,0.004,24504.0,2.554,10158.0,1.059,14383,1.499
2021-03-04,16-17,27,0.018,20.0,0.013,,,,,,,27,0.018
2021-03-04,18-49,8397,0.333,3883.0,0.154,1114.0,0.044,13394.0,0.531,4997.0,0.198,9511,0.377
2021-03-04,50-64,6309,0.514,2890.0,0.235,910.0,0.074,10109.0,0.823,3800.0,0.309,7219,0.588
2021-03-04,65 and Older,15595,1.626,10679.0,1.113,1548.0,0.161,27822.0,2.9,12227.0,1.274,17143,1.787
2021-03-05,16-17,32,0.021,17.0,0.011,,,,,,,32,0.021
2021-03-05,18-49,7107,0.282,4871.0,0.193,976.0,0.039,12954.0,0.513,5847.0,0.232,8083,0.32
2021-03-05,50-64,5936,0.483,3435.0,0.28,848.0,0.069,10219.0,0.832,4283.0,0.349,6784,0.552
2021-03-05,65 and Older,15243,1.589,10166.0,1.06,2541.0,0.265,27950.0,2.913,12707.0,1.324,17784,1.854
2021-03-06,16-17,65,0.043,14.0,0.009,3.0,0.002,82.0,0.055,17.0,0.011,68,0.045
2021-03-06,18-49,5322,0.211,2439.0,0.097,2152.0,0.085,9913.0,0.393,4591.0,0.182,7474,0.296
2021-03-06,50-64,4178,0.34,1701.0,0.138,1624.0,0.132,7503.0,0.611,3325.0,0.271,5802,0.472
2021-03-06,65 and Older,7889,0.822,4410.0,0.46,2136.0,0.223,14435.0,1.505,6546.0,0.682,10025,1.045
2021-03-07,16-17,37,0.025,13.0,0.009,1.0,0.001,51.0,0.034,14.0,0.009,38,0.025
2021-03-07,18-49,3512,0.139,1330.0,0.053,2608.0,0.103,7450.0,0.295,3938.0,0.156,6120,0.243
2021-03-07,50-64,2603,0.212,779.0,0.063,1801.0,0.147,5183.0,0.422,2580.0,0.21,4404,0.359
2021-03-07,65 and Older,5738,0.598,2332.0,0.243,2140.0,0.223,10210.0,1.064,4472.0,0.466,7878,0.821
2021-03-08,16-17,79,0.053,11.0,0.007,,,,,,,79,0.053
2021-03-08,18-49,6680,0.265,2363.0,0.094,2646.0,0.105,11689.0,0.463,5009.0,0.199,9326,0.37
2021-03-08,50-64,5476,0.446,1525.0,0.124,2039.0,0.166,9040.0,0.736,3564.0,0.29,7515,0.612
2021-03-08,65 and Older,12984,1.353,4410.0,0.46,3443.0,0.359,20837.0,2.172,7853.0,0.819,16427,1.712
2021-03-09,16-17,91,0.061,20.0,0.013,1.0,0.001,112.0,0.075,21.0,0.014,92,0.061
2021-03-09,18-49,7178,0.284,3640.0,0.144,2681.0,0.106,13499.0,0.535,6321.0,0.25,9859,0.391
2021-03-09,50-64,5846,0.476,2655.0,0.216,1967.0,0.16,10468.0,0.852,4622.0,0.376,7813,0.636
2021-03-09,65 and Older,12314,1.284,8557.0,0.892,3573.0,0.372,24444.0,2.548,12130.0,1.264,15887,1.656
2021-03-10,16-17,94,0.063,11.0,0.007,,,,,,,94,0.063
2021-03-10,18-49,8235,0.326,4452.0,0.176,3047.0,0.121,15734.0,0.624,7499.0,0.297,11282,0.447
2021-03-10,50-64,6926,0.564,2918.0,0.238,2273.0,0.185,12117.0,0.987,5191.0,0.423,9199,0.749
2021-03-10,65 and Older,13608,1.418,8032.0,0.837,2536.0,0.264,24176.0,2.52,10568.0,1.102,16144,1.683
2021-03-11,16-17,120,0.08,7.0,0.005,,,,,,,120,0.08
2021-03-11,18-49,10402,0.412,3726.0,0.148,987.0,0.039,15115.0,0.599,4713.0,0.187,11389,0.451
2021-03-11,50-64,8552,0.696,2728.0,0.222,879.0,0.072,12159.0,0.99,3607.0,0.294,9431,0.768
2021-03-11,65 and Older,14098,1.469,9343.0,0.974,1708.0,0.178,25149.0,2.621,11051.0,1.152,15806,1.647
