VACCINATION_DATE,AgeRange,FirstDailyDose,FirstDailyDoseCumulative,SecondDailyDose,SecondDailyDoseCumulative,SingleDailyDose,SingleDailyDoseCumulative,CombinedAllDoses,CombinedAllDosesCumulative,FullyVaccinated,FullyVaccinatedCumulative
2021-03-30 15:00:00,16-17,481,6029,67.0,1165,1.0,11,549.0,2012,68.0,270
2021-03-31 15:00:00,16-17,592,6621,69.0,1234,7.0,18,668.0,2680,76.0,346
2021-04-01 15:00:00,16-17,260,6881,69.0,1303,1.0,19,330.0,3010,70.0,416
2020-12-14 15:00:00,50-64,2,2,,0,,0,,0,,0
2020-12-15 15:00:00,50-64,5,7,,0,,0,,0,,0
2020-12-16 15:00:00,50-64,115,122,,0,,0,,0,,0
2020-12-17 15:00:00,50-64,275,397,,0,,0,,0,,0
2020-12-18 15:00:00,50-64,879,1276,1.0,1,,0,,0,,0
2020-12-19 15:00:00,50-64,265,1541,,1,,0,,0,,0
2020-12-20 15:00:00,50-64,68,1609,,1,,0,,0,,0
2020-12-21 15:00:00,50-64,1056,2665,,1,,0,,0,,0
2020-12-22 15:00:00,50-64,1771,4436,1.0,2,,0,,0,,0
2020-12-23 15:00:00,50-64,1707,6143,2.0,4,,0,,0,,0
2020-12-24 15:00:00,50-64,856,6999,,4,,0,,0,,0
2020-12-25 15:00:00,50-64,338,7337,,4,,0,,0,,0
2020-12-26 15:00:00,50-64,558,7895,,4,,0,,0,,0
2020-12-27 15:00:00,50-64,523,8418,1.0,5,,0,,0,,0
2020-12-28 15:00:00,50-64,2669,11087,,5,,0,,0,,0
2020-12-29 15:00:00,50-64,3353,14440,1.0,6,,0,,0,,0
2020-12-30 15:00:00,50-64,3911,18351,,6,,0,,0,,0
2020-12-31 15:00:00,50-64,2264,20615,2.0,8,,0,,0,,0
2021-01-01 15:00:00,50-64,386,21001,9.0,17,,0,,0,,0
2021-01-02 15:00:00,50-64,622,21623,3.0,20,,0,,0,,0
2021-01-03 15:00:00,50-64,928,22551,10.0,30,,0,,0,,0
2021-01-04 15:00:00,50-64,4048,26599,61.0,91,,0,,0,,0
2021-01-05 15:00:00,50-64,3642,30241,122.0,213,,0,,0,,0
2021-01-06 15:00:00,50-64,4673,34914,199.0,412,,0,,0,,0
2021-01-07 15:00:00,50-64,4596,39510,437.0,849,,0,,0,,0
2021-01-08 15:00:00,50-64,4727,44237,782.0,1631,,0,,0,,0
2021-01-09 15:00:00,50-64,1374,45611,255.0,1886,,0,,0,,0
2021-01-10 15:00:00,50-64,775,46386,83.0,1969,,0,,0,,0
2021-01-11 15:00:00,50-64,3939,50325,937.0,2906,,0,,0,,0
2021-01-12 15:00:00,50-64,4696,55021,1580.0,4486,,0,,0,,0
2021-01-13 15:00:00,50-64,5414,60435,1118.0,5604,,0,,0,,0
2021-01-14 15:00:00,50-64,5144,65579,543.0,6147,,0,,0,,0
2021-01-15 15:00:00,50-64,5204,70783,588.0,6735,,0,,0,,0
2021-01-16 15:00:00,50-64,1155,71938,385.0,7120,,0,,0,,0
2021-01-17 15:00:00,50-64,551,72489,340.0,7460,,0,,0,,0
2021-01-18 15:00:00,50-64,1405,73894,914.0,8374,,0,,0,,0
2021-01-19 15:00:00,50-64,2681,76575,1342.0,9716,,0,,0,,0
2021-01-20 15:00:00,50-64,3348,79923,1499.0,11215,,0,,0,,0
2021-01-21 15:00:00,50-64,4090,84013,966.0,12181,,0,,0,,0
2021-01-22 15:00:00,50-64,5784,89797,903.0,13084,,0,,0,,0
2021-01-23 15:00:00,50-64,1655,91452,408.0,13492,,0,,0,,0
2021-01-24 15:00:00,50-64,564,92016,521.0,14013,,0,,0,,0
2021-01-25 15:00:00,50-64,2512,94528,2714.0,16727,,0,,0,,0
2021-01-26 15:00:00,50-64,2696,97224,2687.0,19414,,0,,0,,0
2021-01-27 15:00:00,50-64,3450,100674,3779.0,23193,,0,,0,,0
2021-01-28 15:00:00,50-64,3518,104192,2820.0,26013,,0,,0,,0
2021-01-29 15:00:00,50-64,3669,107861,2140.0,28153,,0,,0,,0
2021-01-30 15:00:00,50-64,2536,110397,633.0,28786,,0,,0,,0
2021-01-31 15:00:00,50-64,763,111160,347.0,29133,,0,,0,,0
2021-02-01 15:00:00,50-64,1042,112202,1290.0,30423,,0,,0,,0
2021-02-02 15:00:00,50-64,1950,114152,3876.0,34299,,0,,0,,0
2021-02-03 15:00:00,50-64,2977,117129,5527.0,39826,,0,,0,,0
2021-02-04 15:00:00,50-64,3900,121029,4662.0,44488,,0,,0,,0
2021-02-05 15:00:00,50-64,3453,124482,4900.0,49388,,0,,0,,0
2021-02-06 15:00:00,50-64,1968,126450,1657.0,51045,,0,,0,,0
2021-02-07 15:00:00,50-64,1038,127488,377.0,51422,,0,,0,,0
2021-02-08 15:00:00,50-64,2010,129498,3350.0,54772,,0,,0,,0
2021-02-09 15:00:00,50-64,2590,132088,3309.0,58081,,0,,0,,0
2021-02-10 15:00:00,50-64,3029,135117,5199.0,63280,,0,,0,,0
2021-02-11 15:00:00,50-64,3930,139047,3947.0,67227,,0,,0,,0
2021-02-12 15:00:00,50-64,3945,142992,4683.0,71910,,0,,0,,0
2021-02-13 15:00:00,50-64,1923,144915,989.0,72899,,0,,0,,0
2021-02-14 15:00:00,50-64,1357,146272,418.0,73317,,0,,0,,0
2021-02-15 15:00:00,50-64,1779,148051,2090.0,75407,,0,,0,,0
2021-02-16 15:00:00,50-64,3225,151276,3566.0,78973,,0,,0,,0
2021-02-17 15:00:00,50-64,4206,155482,4736.0,83709,,0,,0,,0
2021-02-18 15:00:00,50-64,735,156217,972.0,84681,,0,,0,,0
2021-02-19 15:00:00,50-64,1985,158202,3829.0,88510,,0,,0,,0
2021-02-20 15:00:00,50-64,1931,160133,3431.0,91941,,0,,0,,0
2021-02-21 15:00:00,50-64,971,161104,884.0,92825,,0,,0,,0
2021-02-22 15:00:00,50-64,1454,162558,2745.0,95570,,0,,0,,0
2021-02-23 15:00:00,50-64,2918,165476,2159.0,97729,,0,,0,,0
2021-02-24 15:00:00,50-64,3720,169196,3583.0,101312,,0,,0,,0
2021-02-25 15:00:00,50-64,3537,172733,4144.0,105456,,0,,0,,0
2021-02-26 15:00:00,50-64,4430,177163,4496.0,109952,,0,,0,,0
2021-02-27 15:00:00,50-64,3281,180444,1748.0,111700,,0,,0,,0
2021-02-28 15:00:00,50-64,3264,183708,704.0,112404,,0,,0,,0
2021-03-01 15:00:00,50-64,5312,189020,1497.0,113901,,0,,0,,0
2021-03-02 15:00:00,50-64,4768,193788,1907.0,115808,2.0,2,6677.0,6677,1909.0,1909
2021-03-03 15:00:00,50-64,6226,200014,3051.0,118859,47.0,49,9324.0,16001,3098.0,5007
2021-03-04 15:00:00,50-64,6289,206303,2887.0,121746,908.0,957,10084.0,26085,3795.0,8802
2021-03-05 15:00:00,50-64,5910,212213,3429.0,125175,845.0,1802,10184.0,36269,4274.0,13076
2021-03-06 15:00:00,50-64,4172,216385,1695.0,126870,1618.0,3420,7485.0,43754,3313.0,16389
2021-03-07 15:00:00,50-64,2607,218992,771.0,127641,1801.0,5221,5179.0,48933,2572.0,18961
2021-03-08 15:00:00,50-64,5451,224443,1522.0,129163,2038.0,7259,9011.0,57944,3560.0,22521
2021-03-09 15:00:00,50-64,5820,230263,2653.0,131816,1968.0,9227,10441.0,68385,4621.0,27142
2021-03-10 15:00:00,50-64,6895,237158,2919.0,134735,2268.0,11495,12082.0,80467,5187.0,32329
2021-03-11 15:00:00,50-64,8505,245663,2715.0,137450,878.0,12373,12098.0,92565,3593.0,35922
2021-03-12 15:00:00,50-64,9108,254771,2951.0,140401,632.0,13005,12691.0,105256,3583.0,39505
2021-03-13 15:00:00,50-64,6112,260883,1660.0,142061,532.0,13537,8304.0,113560,2192.0,41697
2021-03-14 15:00:00,50-64,4917,265800,970.0,143031,268.0,13805,6155.0,119715,1238.0,42935
2021-03-15 15:00:00,50-64,8560,274360,1755.0,144786,163.0,13968,10478.0,130193,1918.0,44853
2021-03-16 15:00:00,50-64,9426,283786,2352.0,147138,220.0,14188,11998.0,142191,2572.0,47425
2021-03-17 15:00:00,50-64,10324,294110,2879.0,150017,382.0,14570,13585.0,155776,3261.0,50686
2021-03-18 15:00:00,50-64,12343,306453,2209.0,152226,372.0,14942,14924.0,170700,2581.0,53267
2021-03-19 15:00:00,50-64,11493,317946,2216.0,154442,363.0,15305,14072.0,184772,2579.0,55846
2021-03-20 15:00:00,50-64,8149,326095,1926.0,156368,245.0,15550,10320.0,195092,2171.0,58017
2021-03-21 15:00:00,50-64,6058,332153,1157.0,157525,108.0,15658,7323.0,202415,1265.0,59282
2021-03-22 15:00:00,50-64,11657,343810,2050.0,159575,314.0,15972,14021.0,216436,2364.0,61646
2021-03-23 15:00:00,50-64,14111,357921,3221.0,162796,648.0,16620,17980.0,234416,3869.0,65515
2021-03-24 15:00:00,50-64,15888,373809,4230.0,167026,487.0,17107,20605.0,255021,4717.0,70232
2021-03-25 15:00:00,50-64,16709,390518,3827.0,170853,960.0,18067,21496.0,276517,4787.0,75019
2021-03-26 15:00:00,50-64,14975,405493,4862.0,175715,1009.0,19076,20846.0,297363,5871.0,80890
2021-03-27 15:00:00,50-64,10370,415863,3163.0,178878,1417.0,20493,14950.0,312313,4580.0,85470
2021-03-28 15:00:00,50-64,7566,423429,2330.0,181208,994.0,21487,10890.0,323203,3324.0,88794
2021-03-29 15:00:00,50-64,12907,436336,5542.0,186750,442.0,21929,18891.0,342094,5984.0,94778
2021-03-30 15:00:00,50-64,16049,452385,5188.0,191938,652.0,22581,21889.0,363983,5840.0,100618
2021-03-31 15:00:00,50-64,14164,466549,6046.0,197984,2325.0,24906,22535.0,386518,8371.0,108989
2021-04-01 15:00:00,50-64,9684,476233,4483.0,202467,1758.0,26664,15925.0,402443,6241.0,115230
2020-12-16 15:00:00,65 and Older,21,21,1.0,1,,0,,0,,0
2020-12-17 15:00:00,65 and Older,53,74,,1,,0,,0,,0
2020-12-18 15:00:00,65 and Older,174,248,,1,,0,,0,,0
2020-12-19 15:00:00,65 and Older,56,304,,1,,0,,0,,0
2020-12-20 15:00:00,65 and Older,14,318,,1,,0,,0,,0
2020-12-21 15:00:00,65 and Older,206,524,,1,,0,,0,,0
2020-12-22 15:00:00,65 and Older,1281,1805,,1,,0,,0,,0
2020-12-23 15:00:00,65 and Older,655,2460,1.0,2,,0,,0,,0
2020-12-24 15:00:00,65 and Older,227,2687,,2,,0,,0,,0
2020-12-25 15:00:00,65 and Older,390,3077,,2,,0,,0,,0
2020-12-26 15:00:00,65 and Older,449,3526,1.0,3,,0,,0,,0
2020-12-27 15:00:00,65 and Older,504,4030,,3,,0,,0,,0
2020-12-28 15:00:00,65 and Older,1095,5125,1.0,4,,0,,0,,0
2020-12-29 15:00:00,65 and Older,1466,6591,1.0,5,,0,,0,,0
2020-12-30 15:00:00,65 and Older,1242,7833,2.0,7,,0,,0,,0
2020-12-31 15:00:00,65 and Older,835,8668,,7,,0,,0,,0
2021-01-01 15:00:00,65 and Older,622,9290,,7,,0,,0,,0
2021-01-02 15:00:00,65 and Older,628,9918,1.0,8,,0,,0,,0
2021-01-03 15:00:00,65 and Older,710,10628,3.0,11,,0,,0,,0
2021-01-04 15:00:00,65 and Older,2219,12847,11.0,22,,0,,0,,0
2021-01-05 15:00:00,65 and Older,2106,14953,23.0,45,,0,,0,,0
2021-01-06 15:00:00,65 and Older,2311,17264,25.0,70,,0,,0,,0
2021-01-07 15:00:00,65 and Older,2141,19405,94.0,164,,0,,0,,0
2021-01-08 15:00:00,65 and Older,2530,21935,176.0,340,,0,,0,,0
2021-01-09 15:00:00,65 and Older,1050,22985,51.0,391,,0,,0,,0
2021-01-10 15:00:00,65 and Older,578,23563,8.0,399,,0,,0,,0
2021-01-11 15:00:00,65 and Older,2881,26444,229.0,628,,0,,0,,0
2021-01-12 15:00:00,65 and Older,3990,30434,1004.0,1632,,0,,0,,0
2021-01-13 15:00:00,65 and Older,3143,33577,505.0,2137,,0,,0,,0
2021-01-14 15:00:00,65 and Older,3432,37009,192.0,2329,,0,,0,,0
2021-01-15 15:00:00,65 and Older,4343,41352,406.0,2735,,0,,0,,0
2021-01-16 15:00:00,65 and Older,2014,43366,346.0,3081,,0,,0,,0
2021-01-17 15:00:00,65 and Older,612,43978,366.0,3447,,0,,0,,0
2021-01-18 15:00:00,65 and Older,3572,47550,707.0,4154,,0,,0,,0
2021-01-19 15:00:00,65 and Older,8932,56482,720.0,4874,,0,,0,,0
2021-01-20 15:00:00,65 and Older,11590,68072,502.0,5376,,0,,0,,0
2021-01-21 15:00:00,65 and Older,11870,79942,307.0,5683,,0,,0,,0
2021-01-22 15:00:00,65 and Older,12990,92932,797.0,6480,,0,,0,,0
2021-01-23 15:00:00,65 and Older,4749,97681,410.0,6890,,0,,0,,0
2021-01-24 15:00:00,65 and Older,1907,99588,416.0,7306,,0,,0,,0
2021-01-25 15:00:00,65 and Older,9369,108957,1327.0,8633,,0,,0,,0
2021-01-26 15:00:00,65 and Older,9824,118781,1416.0,10049,,0,,0,,0
2021-01-27 15:00:00,65 and Older,14615,133396,1791.0,11840,,0,,0,,0
2021-01-28 15:00:00,65 and Older,12953,146349,1333.0,13173,,0,,0,,0
2021-01-29 15:00:00,65 and Older,14326,160675,885.0,14058,,0,,0,,0
2021-01-30 15:00:00,65 and Older,10458,171133,343.0,14401,,0,,0,,0
2021-01-31 15:00:00,65 and Older,1563,172696,436.0,14837,,0,,0,,0
2021-02-01 15:00:00,65 and Older,3910,176606,838.0,15675,,0,,0,,0
2021-02-02 15:00:00,65 and Older,6919,183525,2801.0,18476,,0,,0,,0
2021-02-03 15:00:00,65 and Older,9930,193455,2661.0,21137,,0,,0,,0
2021-02-04 15:00:00,65 and Older,12486,205941,2659.0,23796,,0,,0,,0
2021-02-05 15:00:00,65 and Older,11243,217184,3466.0,27262,,0,,0,,0
2021-02-06 15:00:00,65 and Older,5731,222915,1433.0,28695,,0,,0,,0
2021-02-07 15:00:00,65 and Older,3253,226168,554.0,29249,,0,,0,,0
2021-02-08 15:00:00,65 and Older,7438,233606,3189.0,32438,,0,,0,,0
2021-02-09 15:00:00,65 and Older,9349,242955,4265.0,36703,,0,,0,,0
2021-02-10 15:00:00,65 and Older,11619,254574,6415.0,43118,,0,,0,,0
2021-02-11 15:00:00,65 and Older,12967,267541,5192.0,48310,,0,,0,,0
2021-02-12 15:00:00,65 and Older,10022,277563,5868.0,54178,,0,,0,,0
2021-02-13 15:00:00,65 and Older,6242,283805,2801.0,56979,,0,,0,,0
2021-02-14 15:00:00,65 and Older,3444,287249,853.0,57832,,0,,0,,0
2021-02-15 15:00:00,65 and Older,7145,294394,5826.0,63658,,0,,0,,0
2021-02-16 15:00:00,65 and Older,8947,303341,10880.0,74538,,0,,0,,0
2021-02-17 15:00:00,65 and Older,10003,313344,13163.0,87701,,0,,0,,0
2021-02-18 15:00:00,65 and Older,1558,314902,1772.0,89473,,0,,0,,0
2021-02-19 15:00:00,65 and Older,5834,320736,8811.0,98284,,0,,0,,0
2021-02-20 15:00:00,65 and Older,5435,326171,10285.0,108569,,0,,0,,0
2021-02-21 15:00:00,65 and Older,3721,329892,4880.0,113449,,0,,0,,0
2021-02-22 15:00:00,65 and Older,4527,334419,7606.0,121055,,0,,0,,0
2021-02-23 15:00:00,65 and Older,8341,342760,9445.0,130500,,0,,0,,0
2021-02-24 15:00:00,65 and Older,9137,351897,14590.0,145090,,0,,0,,0
2021-02-25 15:00:00,65 and Older,11516,363413,15367.0,160457,,0,,0,,0
2021-02-26 15:00:00,65 and Older,15196,378609,13791.0,174248,,0,,0,,0
2021-02-27 15:00:00,65 and Older,7847,386456,5899.0,180147,,0,,0,,0
2021-02-28 15:00:00,65 and Older,7792,394248,2580.0,182727,,0,,0,,0
2021-03-01 15:00:00,65 and Older,11961,406209,7338.0,190065,,0,,0,,0
2021-03-02 15:00:00,65 and Older,12324,418533,7962.0,198027,5.0,5,20291.0,20291,7967.0,7967
2021-03-03 15:00:00,65 and Older,14307,432840,10088.0,208115,34.0,39,24429.0,44720,10122.0,18089
2021-03-04 15:00:00,65 and Older,15551,448391,10670.0,218785,1547.0,1586,27768.0,72488,12217.0,30306
2021-03-05 15:00:00,65 and Older,15194,463585,10163.0,228948,2529.0,4115,27886.0,100374,12692.0,42998
2021-03-06 15:00:00,65 and Older,7875,471460,4402.0,233350,2091.0,6206,14368.0,114742,6493.0,49491
2021-03-07 15:00:00,65 and Older,5737,477197,2325.0,235675,2141.0,8347,10203.0,124945,4466.0,53957
2021-03-08 15:00:00,65 and Older,12955,490152,4390.0,240065,3440.0,11787,20785.0,145730,7830.0,61787
2021-03-09 15:00:00,65 and Older,12287,502439,8551.0,248616,3572.0,15359,24410.0,170140,12123.0,73910
2021-03-10 15:00:00,65 and Older,13587,516026,8015.0,256631,2531.0,17890,24133.0,194273,10546.0,84456
2021-03-11 15:00:00,65 and Older,14068,530094,9297.0,265928,1703.0,19593,25068.0,219341,11000.0,95456
2021-03-12 15:00:00,65 and Older,14857,544951,8222.0,274150,1075.0,20668,24154.0,243495,9297.0,104753
2021-03-13 15:00:00,65 and Older,6833,551784,4651.0,278801,429.0,21097,11913.0,255408,5080.0,109833
2021-03-14 15:00:00,65 and Older,4359,556143,2841.0,281642,211.0,21308,7411.0,262819,3052.0,112885
2021-03-15 15:00:00,65 and Older,8145,564288,6090.0,287732,187.0,21495,14422.0,277241,6277.0,119162
2021-03-16 15:00:00,65 and Older,10661,574949,7466.0,295198,360.0,21855,18487.0,295728,7826.0,126988
2021-03-17 15:00:00,65 and Older,12811,587760,9322.0,304520,277.0,22132,22410.0,318138,9599.0,136587
2021-03-18 15:00:00,65 and Older,11700,599460,6127.0,310647,299.0,22431,18126.0,336264,6426.0,143013
2021-03-19 15:00:00,65 and Older,10822,610282,8668.0,319315,274.0,22705,19764.0,356028,8942.0,151955
2021-03-20 15:00:00,65 and Older,4831,615113,4714.0,324029,133.0,22838,9678.0,365706,4847.0,156802
2021-03-21 15:00:00,65 and Older,2924,618037,3234.0,327263,59.0,22897,6217.0,371923,3293.0,160095
2021-03-22 15:00:00,65 and Older,6374,624411,5693.0,332956,215.0,23112,12282.0,384205,5908.0,166003
2021-03-23 15:00:00,65 and Older,7212,631623,8454.0,341410,471.0,23583,16137.0,400342,8925.0,174928
2021-03-24 15:00:00,65 and Older,7200,638823,9961.0,351371,357.0,23940,17518.0,417860,10318.0,185246
2021-03-25 15:00:00,65 and Older,6099,644922,10542.0,361913,523.0,24463,17164.0,435024,11065.0,196311
2021-03-26 15:00:00,65 and Older,5395,650317,13575.0,375488,440.0,24903,19410.0,454434,14015.0,210326
2021-03-27 15:00:00,65 and Older,4026,654343,8709.0,384197,304.0,25207,13039.0,467473,9013.0,219339
2021-03-28 15:00:00,65 and Older,1575,655918,6568.0,390765,73.0,25280,8216.0,475689,6641.0,225980
2021-03-29 15:00:00,65 and Older,3191,659109,12263.0,403028,259.0,25539,15713.0,491402,12522.0,238502
2021-03-30 15:00:00,65 and Older,3817,662926,13632.0,416660,392.0,25931,17841.0,509243,14024.0,252526
2021-03-31 15:00:00,65 and Older,4647,667573,15195.0,431855,673.0,26604,20515.0,529758,15868.0,268394
2021-04-01 15:00:00,65 and Older,2528,670101,11372.0,443227,560.0,27164,14460.0,544218,11932.0,280326
2020-12-14 15:00:00,18-49,1,1,,0,,0,,0,,0
2020-12-15 15:00:00,18-49,4,5,,0,,0,,0,,0
2020-12-16 15:00:00,18-49,404,409,,0,,0,,0,,0
2020-12-17 15:00:00,18-49,714,1123,,0,,0,,0,,0
2020-12-18 15:00:00,18-49,1803,2926,,0,,0,,0,,0
2020-12-19 15:00:00,18-49,525,3451,,0,,0,,0,,0
2020-12-20 15:00:00,18-49,194,3645,,0,,0,,0,,0
2020-12-21 15:00:00,18-49,2452,6097,1.0,1,,0,,0,,0
2020-12-22 15:00:00,18-49,3112,9209,1.0,2,,0,,0,,0
2020-12-23 15:00:00,18-49,3087,12296,2.0,4,,0,,0,,0
2020-12-24 15:00:00,18-49,1549,13845,1.0,5,,0,,0,,0
2020-12-25 15:00:00,18-49,293,14138,,5,,0,,0,,0
2020-12-26 15:00:00,18-49,638,14776,,5,,0,,0,,0
2020-12-27 15:00:00,18-49,737,15513,,5,,0,,0,,0
2020-12-28 15:00:00,18-49,4818,20331,3.0,8,,0,,0,,0
2020-12-29 15:00:00,18-49,5481,25812,1.0,9,,0,,0,,0
2020-12-30 15:00:00,18-49,6994,32806,3.0,12,,0,,0,,0
