VACCINATION_DATE,FirstDailyDose,FirstDoseCumulative,SecondDailyDose,SecondDoseCumulative,SingleDailyDose,SingleDoseCumulative,AtleastOneVaccine,AtleastOneVaccineCumulative,CompletedVax,CompletedVaxCumulative,FirstSecondSingleVaccinations,FirstSecondSingleVaccinationsCumulative
2021-03-10 15:00:00,29813,1160620,15963.0,657883,7936.0,46367.0,37749,1206987,23899,704250,53712,1864762
2021-03-11 15:00:00,35937,1196557,16395.0,674278,3983.0,50350.0,39920,1246907,20378,724628,56315,1921077
2021-03-12 15:00:00,36876,1233433,18048.0,692326,2920.0,53270.0,39796,1286703,20968,745596,57844,1978921
2021-03-13 15:00:00,22645,1256078,10252.0,702578,1621.0,54891.0,24266,1310969,11873,757469,34518,2013439
2021-03-14 15:00:00,17838,1273916,6694.0,709272,999.0,55890.0,18837,1329806,7693,765162,25531,2038970
2021-03-15 15:00:00,29784,1303700,11257.0,720529,593.0,56483.0,30377,1360183,11850,777012,41634,2080604
2021-03-16 15:00:00,33403,1337103,13539.0,734068,766.0,57249.0,34169,1394352,14305,791317,47708,2128312
2021-03-17 15:00:00,37536,1374639,17004.0,751072,1175.0,58424.0,38711,1433063,18179,809496,55715,2184027
2021-03-18 15:00:00,41402,1416041,12592.0,763664,1348.0,59772.0,42750,1475813,13940,823436,55342,2239369
2021-03-19 15:00:00,38286,1454327,15372.0,779036,1036.0,60808.0,39322,1515135,16408,839844,54694,2294063
2021-03-20 15:00:00,24666,1478993,10110.0,789146,699.0,61507.0,25365,1540500,10809,850653,35475,2329538
2021-03-21 15:00:00,19156,1498149,7836.0,796982,334.0,61841.0,19490,1559990,8170,858823,27326,2356864
2021-03-22 15:00:00,32554,1530703,11434.0,808416,834.0,62675.0,33388,1593378,12268,871091,44822,2401686
2021-03-23 15:00:00,37727,1568430,17305.0,825721,1553.0,64228.0,39280,1632658,18858,889949,56585,2458271
2021-03-24 15:00:00,41054,1609484,21143.0,846864,1381.0,65609.0,42435,1675093,22524,912473,63578,2521849
2021-03-25 15:00:00,42322,1651806,21004.0,867868,2457.0,68066.0,44779,1719872,23461,935934,65783,2587632
2021-03-26 15:00:00,36590,1688396,26260.0,894128,2498.0,70564.0,39088,1758960,28758,964692,65348,2652980
2021-03-27 15:00:00,26915,1715311,16772.0,910900,2484.0,73048.0,29399,1788359,19256,983948,46171,2699151
2021-03-28 15:00:00,17005,1732316,12606.0,923506,1615.0,74663.0,18620,1806979,14221,998169,31226,2730377
2021-03-29 15:00:00,29702,1762018,26215.0,949721,1140.0,75803.0,30842,1837821,27355,1025524,57057,2787434
2021-03-30 15:00:00,40016,1802034,28915.0,978636,1856.0,77659.0,41872,1879693,30771,1056295,70787,2858221
2021-03-31 15:00:00,41021,1843055,34597.0,1013233,5749.0,83408.0,46770,1926463,40346,1096641,81367,2939588
2021-04-01 15:00:00,41083,1884138,39876.0,1053109,5664.0,89072.0,46747,1973210,45540,1142181,86623,3026211
2021-04-02 15:00:00,34987,1919125,32490.0,1085599,6119.0,95191.0,41106,2014316,38609,1180790,73596,3099807
2021-04-03 15:00:00,21615,1940740,18661.0,1104260,4367.0,99558.0,25982,2040298,23028,1203818,44643,3144450
2021-04-04 15:00:00,8243,1948983,10173.0,1114433,964.0,100522.0,9207,2049505,11137,1214955,19380,3163830
2021-04-05 15:00:00,27896,1976879,28846.0,1143279,6653.0,107175.0,34549,2084054,35499,1250454,63395,3227225
2021-04-06 15:00:00,39735,2016614,30393.0,1173672,10489.0,117664.0,50224,2134278,40882,1291336,80617,3307842
2021-04-07 15:00:00,36025,2052639,34192.0,1207864,12973.0,130637.0,48998,2183276,47165,1338501,83190,3391032
2021-04-08 15:00:00,42288,2094927,36004.0,1243868,13852.0,144489.0,56140,2239416,49856,1388357,92144,3483176
2021-04-09 15:00:00,34001,2128928,36276.0,1280144,14523.0,159012.0,48524,2287940,50799,1439156,84800,3567976
2021-04-10 15:00:00,23442,2152370,23092.0,1303236,7631.0,166643.0,31073,2319013,30723,1469879,54165,3622141
2021-04-11 15:00:00,17550,2169920,13265.0,1316501,10122.0,176765.0,27672,2346685,23387,1493266,40937,3663078
2021-04-12 15:00:00,24572,2194492,33125.0,1349626,10895.0,187660.0,35467,2382152,44020,1537286,68592,3731670
2021-04-13 15:00:00,126766,2321258,90566.0,1440192,3293.0,190953.0,130059,2512211,93859,1631145,220625,3952295
2021-04-14 15:00:00,40677,2361935,37753.0,1477945,210.0,191163.0,40887,2553098,37963,1669108,78640,4030935
2021-04-15 15:00:00,41666,2403601,39154.0,1517099,172.0,191335.0,41838,2594936,39326,1708434,80992,4111927
2021-04-16 15:00:00,37191,2440792,38721.0,1555820,23.0,191358.0,37214,2632150,38744,1747178,75935,4187862
2021-04-17 15:00:00,32775,2473567,21984.0,1577804,12.0,191370.0,32787,2664937,21996,1769174,54771,4242633
2021-04-18 15:00:00,20058,2493625,16171.0,1593975,5.0,191375.0,20063,2685000,16176,1785350,36234,4278867
2021-04-19 15:00:00,29881,2523506,36475.0,1630450,61.0,191436.0,29942,2714942,36536,1821886,66417,4345284
2021-04-20 15:00:00,33095,2556601,44173.0,1674623,56.0,191492.0,33151,2748093,44229,1866115,77324,4422608
2021-04-21 15:00:00,39794,2596395,46961.0,1721584,22.0,191514.0,39816,2787909,46983,1913098,86777,4509385
2021-04-22 15:00:00,36398,2632793,42013.0,1763597,16.0,191530.0,36414,2824323,42029,1955127,78427,4587812
2021-04-23 15:00:00,33111,2665904,40058.0,1803655,14.0,191544.0,33125,2857448,40072,1995199,73183,4660995
2021-04-24 15:00:00,26398,2692302,27836.0,1831491,81.0,191625.0,26479,2883927,27917,2023116,54315,4715310
2021-04-25 15:00:00,20212,2712514,10929.0,1842420,31.0,191656.0,20243,2904170,10960,2034076,31172,4746482
2021-04-26 15:00:00,27414,2739928,32644.0,1875064,202.0,191858.0,27616,2931786,32846,2066922,60260,4806742
2021-04-27 15:00:00,26687,2766615,32997.0,1908061,1098.0,192956.0,27785,2959571,34095,2101017,60782,4867524
2021-04-28 15:00:00,28923,2795538,39462.0,1947523,1362.0,194318.0,30285,2989856,40824,2141841,69747,4937271
2021-04-29 15:00:00,27294,2822832,39408.0,1986931,1466.0,195784.0,28760,3018616,40874,2182715,68168,5005439
2021-04-30 15:00:00,28189,2851021,32162.0,2019093,1646.0,197430.0,29835,3048451,33808,2216523,61997,5067436
2021-05-01 15:00:00,20510,2871531,26466.0,2045559,1034.0,198464.0,21544,3069995,27500,2244023,48010,5115446
2021-05-02 15:00:00,10277,2881808,17014.0,2062573,820.0,199284.0,11097,3081092,17834,2261857,28111,5143557
2021-05-03 15:00:00,12744,2894552,28506.0,2091079,1912.0,201196.0,14656,3095748,30418,2292275,43162,5186719
2021-05-04 15:00:00,13564,2908116,38526.0,2129605,1736.0,202932.0,15300,3111048,40262,2332537,53826,5240545
2021-05-05 15:00:00,19324,2927440,37680.0,2167285,1920.0,204852.0,21244,3132292,39600,2372137,58924,5299469
2021-05-06 15:00:00,16924,2944364,40539.0,2207824,1721.0,206573.0,18645,3150937,42260,2414397,59184,5358653
2021-05-07 15:00:00,17415,2961779,36020.0,2243844,1958.0,208531.0,19373,3170310,37978,2452375,55393,5414046
2021-05-08 15:00:00,10784,2972563,31198.0,2275042,1292.0,209823.0,12076,3182386,32490,2484865,43274,5457320
2021-05-09 15:00:00,5052,2977615,11906.0,2286948,695.0,210518.0,5747,3188133,12601,2497466,17653,5474973
2021-05-10 15:00:00,8951,2986566,31012.0,2317960,1359.0,211877.0,10310,3198443,32371,2529837,41322,5516295
2021-05-11 15:00:00,12186,2998752,30244.0,2348204,1437.0,213314.0,13623,3212066,31681,2561518,43867,5560162
2021-05-12 15:00:00,13945,3012697,38554.0,2386758,1919.0,215233.0,15864,3227930,40473,2601991,54418,5614580
2021-05-13 15:00:00,21849,3034546,33422.0,2420180,1347.0,216580.0,23196,3251126,34769,2636760,56618,5671198
2021-05-14 15:00:00,24348,3058894,29977.0,2450157,1774.0,218354.0,26122,3277248,31751,2668511,56099,5727297
2021-05-15 15:00:00,21901,3080795,25065.0,2475222,1490.0,219844.0,23391,3300639,26555,2695066,48456,5775753
2021-05-16 15:00:00,9077,3089872,17552.0,2492774,1113.0,220957.0,10190,3310829,18665,2713731,27742,5803495
2021-05-17 15:00:00,16842,3106714,28359.0,2521133,1949.0,222906.0,18791,3329620,30308,2744039,47150,5850645
2021-05-18 15:00:00,21243,3127957,30643.0,2551776,1941.0,224847.0,23184,3352804,32584,2776623,53827,5904472
2021-05-19 15:00:00,27617,3155574,32383.0,2584159,1626.0,226473.0,29243,3382047,34009,2810632,61626,5966098
2021-05-20 15:00:00,20792,3176366,33204.0,2617363,1970.0,228443.0,22762,3404809,35174,2845806,55966,6022064
2021-05-21 15:00:00,19157,3195523,30251.0,2647614,1607.0,230050.0,20764,3425573,31858,2877664,51015,6073079
2021-05-22 15:00:00,16915,3212438,20652.0,2668266,1270.0,231320.0,18185,3443758,21922,2899586,38837,6111916
2021-05-23 15:00:00,8752,3221190,11423.0,2679689,964.0,232284.0,9716,3453474,12387,2911973,21139,6133055
2021-05-24 15:00:00,13561,3234751,17733.0,2697422,1475.0,233759.0,15036,3468510,19208,2931181,32769,6165824
2021-05-25 15:00:00,12992,3247743,18656.0,2716078,1329.0,235088.0,14321,3482831,19985,2951166,32977,6198801
2021-05-26 15:00:00,18281,3266024,19435.0,2735513,1512.0,236600.0,19793,3502624,20947,2972113,39228,6238029
2021-05-27 15:00:00,11682,3277706,18628.0,2754141,1116.0,237716.0,12798,3515422,19744,2991857,31426,6269455
2021-05-28 15:00:00,12500,3290206,19708.0,2773849,1400.0,239116.0,13900,3529322,21108,3012965,33608,6303063
2021-05-29 15:00:00,9551,3299757,11638.0,2785487,935.0,240051.0,10486,3539808,12573,3025538,22124,6325187
2021-05-30 15:00:00,4964,3304721,6416.0,2791903,596.0,240647.0,5560,3545368,7012,3032550,11976,6337163
2021-05-31 15:00:00,1774,3306495,3704.0,2795607,305.0,240952.0,2079,3547447,4009,3036559,5783,6342946
2021-06-01 15:00:00,9780,3316275,16342.0,2811949,1153.0,242105.0,10933,3558380,17495,3054054,27275,6370221
2021-06-02 15:00:00,10228,3326503,16775.0,2828724,959.0,243064.0,11187,3569567,17734,3071788,27962,6398183
2021-06-03 15:00:00,7898,3334401,21150.0,2849874,1085.0,244149.0,8983,3578550,22235,3094023,30133,6428316
2021-06-04 15:00:00,8201,3342602,22261.0,2872135,1121.0,245270.0,9322,3587872,23382,3117405,31583,6459899
2021-06-05 15:00:00,7014,3349616,19410.0,2891545,720.0,245990.0,7734,3595606,20130,3137535,27144,6487043
2021-06-06 15:00:00,3464,3353080,7223.0,2898768,423.0,246413.0,3887,3599493,7646,3145181,11110,6498153
2021-06-07 15:00:00,6854,3359934,15735.0,2914503,725.0,247138.0,7579,3607072,16460,3161641,23314,6521467
2021-06-08 15:00:00,6670,3366604,19669.0,2934172,829.0,247967.0,7499,3614571,20498,3182139,27168,6548635
2021-06-09 15:00:00,8193,3374797,23909.0,2958081,969.0,248936.0,9162,3623733,24878,3207017,33071,6581706
2021-06-10 15:00:00,7147,3381944,19087.0,2977168,895.0,249831.0,8042,3631775,19982,3226999,27129,6608835
2021-06-11 15:00:00,7466,3389410,17698.0,2994866,1125.0,250956.0,8591,3640366,18823,3245822,26289,6635124
2021-06-12 15:00:00,5229,3394639,14737.0,3009603,604.0,251560.0,5833,3646199,15341,3261163,20570,6655694
2021-06-13 15:00:00,1931,3396570,7557.0,3017160,427.0,251987.0,2358,3648557,7984,3269147,9915,6665609
2021-06-14 15:00:00,5654,3402224,11803.0,3028963,734.0,252721.0,6388,3654945,12537,3281684,18191,6683800
2021-06-15 15:00:00,5650,3407874,14298.0,3043261,872.0,253593.0,6522,3661467,15170,3296854,20820,6704620
2021-06-16 15:00:00,8747,3416621,21556.0,3064817,757.0,254350.0,9504,3670971,22313,3319167,31060,6735680
2021-06-17 15:00:00,6681,3423302,12343.0,3077160,720.0,255070.0,7401,3678372,13063,3332230,19744,6755424
2021-06-18 15:00:00,6834,3430136,12699.0,3089859,702.0,255772.0,7536,3685908,13401,3345631,20235,6775659
2021-06-19 15:00:00,4662,3434798,9354.0,3099213,613.0,256385.0,5275,3691183,9967,3355598,14629,6790288
2021-06-20 15:00:00,2505,3437303,5037.0,3104250,378.0,256763.0,2883,3694066,5415,3361013,7920,6798208
2021-06-21 15:00:00,5555,3442858,5318.0,3109568,636.0,257399.0,6191,3700257,5954,3366967,11509,6809717
2021-06-22 15:00:00,5195,3448053,8849.0,3118417,682.0,258081.0,5877,3706134,9531,3376498,14726,6824443
2021-06-23 15:00:00,6063,3454116,10300.0,3128717,646.0,258727.0,6709,3712843,10946,3387444,17009,6841452
2021-06-24 15:00:00,5928,3460044,8183.0,3136900,594.0,259321.0,6522,3719365,8777,3396221,14705,6856157
2021-06-25 15:00:00,5827,3465871,8619.0,3145519,620.0,259941.0,6447,3725812,9239,3405460,15066,6871223
2021-06-26 15:00:00,3700,3469571,6293.0,3151812,396.0,260337.0,4096,3729908,6689,3412149,10389,6881612
2021-06-27 15:00:00,2810,3472381,3516.0,3155328,185.0,260522.0,2995,3732903,3701,3415850,6511,6888123
2021-06-28 15:00:00,4733,3477114,6084.0,3161412,523.0,261045.0,5256,3738159,6607,3422457,11340,6899463
2021-06-29 15:00:00,5057,3482171,6450.0,3167862,519.0,261564.0,5576,3743735,6969,3429426,12026,6911489
2021-06-30 15:00:00,5607,3487778,7366.0,3175228,605.0,262169.0,6212,3749947,7971,3437397,13578,6925067
2021-07-01 15:00:00,5353,3493131,6923.0,3182151,495.0,262664.0,5848,3755795,7418,3444815,12771,6937838
2021-07-02 15:00:00,5282,3498413,6816.0,3188967,521.0,263185.0,5803,3761598,7337,3452152,12619,6950457
2021-07-03 15:00:00,3262,3501675,4053.0,3193020,265.0,263450.0,3527,3765125,4318,3456470,7580,6958037
2021-07-04 15:00:00,492,3502167,545.0,3193565,67.0,263517.0,559,3765684,612,3457082,1104,6959141
2021-07-05 15:00:00,3758,3505925,3945.0,3197510,287.0,263804.0,4045,3769729,4232,3461314,7990,6967131
2021-07-06 15:00:00,4479,3510404,6234.0,3203744,452.0,264256.0,4931,3774660,6686,3468000,11165,6978296
2021-07-07 15:00:00,4460,3514864,6382.0,3210126,482.0,264738.0,4942,3779602,6864,3474864,11324,6989620
2021-07-08 15:00:00,4828,3519692,6142.0,3216268,564.0,265302.0,5392,3784994,6706,3481570,11534,7001154
2021-07-09 15:00:00,5347,3525039,6632.0,3222900,572.0,265874.0,5919,3790913,7204,3488774,12551,7013705
2021-07-10 15:00:00,3523,3528562,4386.0,3227286,302.0,266176.0,3825,3794738,4688,3493462,8211,7021916
2021-07-11 15:00:00,2669,3531231,2564.0,3229850,224.0,266400.0,2893,3797631,2788,3496250,5457,7027373
2021-07-12 15:00:00,4414,3535645,5099.0,3234949,377.0,266777.0,4791,3802422,5476,3501726,9890,7037263
2021-07-13 15:00:00,4761,3540406,4594.0,3239543,366.0,267143.0,5127,3807549,4960,3506686,9721,7046984
2021-07-14 15:00:00,4610,3545016,5250.0,3244793,421.0,267564.0,5031,3812580,5671,3512357,10281,7057265
2021-07-15 15:00:00,4885,3549901,4990.0,3249783,357.0,267921.0,5242,3817822,5347,3517704,10232,7067497
2021-07-16 15:00:00,6279,3556180,5813.0,3255596,401.0,268322.0,6680,3824502,6214,3523918,12493,7079990
2021-07-17 15:00:00,3408,3559588,3541.0,3259137,300.0,268622.0,3708,3828210,3841,3527759,7249,7087239
2021-07-18 15:00:00,2305,3561893,2370.0,3261507,110.0,268732.0,2415,3830625,2480,3530239,4785,7092024
2021-07-19 15:00:00,5255,3567148,4469.0,3265976,379.0,269111.0,5634,3836259,4848,3535087,10103,7102127
2021-07-20 15:00:00,5328,3572476,4685.0,3270661,366.0,269477.0,5694,3841953,5051,3540138,10379,7112506
2021-07-21 15:00:00,5636,3578112,4912.0,3275573,415.0,269892.0,6051,3848004,5327,3545465,10963,7123469
2021-07-22 15:00:00,6014,3584126,4603.0,3280176,469.0,270361.0,6483,3854487,5072,3550537,11086,7134555
2021-07-23 15:00:00,6833,3590959,4819.0,3284995,491.0,270852.0,7324,3861811,5310,3555847,12143,7146698
2021-07-24 15:00:00,4278,3595237,3194.0,3288189,267.0,271119.0,4545,3866356,3461,3559308,7739,7154437
2021-07-25 15:00:00,3290,3598527,1111.0,3289300,138.0,271257.0,3428,3869784,1249,3560557,4539,7158976
2021-07-26 15:00:00,6197,3604724,3887.0,3293187,418.0,271675.0,6615,3876399,4305,3564862,10502,7169478
2021-07-27 15:00:00,6347,3611071,4052.0,3297239,455.0,272130.0,6802,3883201,4507,3569369,10854,7180332
2021-07-28 15:00:00,6802,3617873,3998.0,3301237,458.0,272588.0,7260,3890461,4456,3573825,11258,7191590
2021-07-29 15:00:00,6800,3624673,4140.0,3305377,416.0,273004.0,7216,3897677,4556,3578381,11356,7202946
2021-07-30 15:00:00,7537,3632210,4508.0,3309885,523.0,273527.0,8060,3905737,5031,3583412,12568,7215514
2021-07-31 15:00:00,4781,3636991,3037.0,3312922,273.0,273800.0,5054,3910791,3310,3586722,8091,7223605
2021-08-01 15:00:00,3827,3640818,2118.0,3315040,160.0,273960.0,3987,3914778,2278,3589000,6105,7229710
2021-08-02 15:00:00,7021,3647839,3636.0,3318676,336.0,274296.0,7357,3922135,3972,3592972,10993,7240703
2021-08-03 15:00:00,6999,3654838,3894.0,3322570,511.0,274807.0,7510,3929645,4405,3597377,11404,7252107
2021-08-04 15:00:00,7157,3661995,3893.0,3326463,528.0,275335.0,7685,3937330,4421,3601798,11578,7263685
2021-08-05 15:00:00,7678,3669673,4110.0,3330573,537.0,275872.0,8215,3945545,4647,3606445,12325,7276010
2021-08-06 15:00:00,8293,3677966,4689.0,3335262,452.0,276324.0,8745,3954290,5141,3611586,13434,7289444
2021-08-07 15:00:00,5255,3683221,2802.0,3338064,264.0,276588.0,5519,3959809,3066,3614652,8321,7297765
2021-08-08 15:00:00,3944,3687165,2042.0,3340106,143.0,276731.0,4087,3963896,2185,3616837,6129,7303894
2021-08-09 15:00:00,6919,3694084,4509.0,3344615,367.0,277098.0,7286,3971182,4876,3621713,11795,7315689
2021-08-10 15:00:00,7120,3701204,4439.0,3349054,338.0,277436.0,7458,3978640,4777,3626490,11897,7327586
2021-08-11 15:00:00,7042,3708246,4417.0,3353471,440.0,277876.0,7482,3986122,4857,3631347,11899,7339485
2021-08-12 15:00:00,8588,3716834,4717.0,3358188,443.0,278319.0,9031,3995153,5160,3636507,13748,7353233
2021-08-13 15:00:00,7129,3723963,5352.0,3363540,394.0,278713.0,7523,4002676,5746,3642253,12875,7366108
2021-08-14 15:00:00,4910,3728873,3338.0,3366878,285.0,278998.0,5195,4007871,3623,3645876,8533,7374641
2021-08-15 15:00:00,3319,3732192,2729.0,3369607,163.0,279161.0,3482,4011353,2892,3648768,6211,7380852
2021-08-16 15:00:00,5428,3737620,5069.0,3374676,352.0,279513.0,5780,4017133,5421,3654189,10849,7391701
2021-08-17 15:00:00,6957,3744577,5174.0,3379850,389.0,279902.0,7346,4024479,5563,3659752,12520,7404221
2021-08-18 15:00:00,6498,3751075,5291.0,3385141,477.0,280379.0,6975,4031454,5768,3665520,12266,7416487
2021-08-19 15:00:00,5985,3757060,5314.0,3390455,415.0,280794.0,6400,4037854,5729,3671249,11714,7428201
